"","genus","ecology","category"
"1","Abrekia","pedicle","epifaunal"
"2","Acanthalosia","cemented","epifaunal"
"3","Acanthocrania","cemented","epifaunal"
"4","Acanthorhynchia","pedicle","epifaunal"
"5","Acanthothiris","pedicle","epifaunal"
"6","Acanthothyropsis","pedicle","epifaunal"
"7","Acolosia","pedicle","epifaunal"
"8","Acosarina","pedicle","epifaunal"
"9","Acritosia","cemented","epifaunal"
"10","Adatsagochonetes","recliner","epifaunal"
"11","Adminiculoria","pedicle","epifaunal"
"12","Advenina","pedicle","epifaunal"
"13","Adygella","pedicle","epifaunal"
"14","Adygelloides","pedicle","epifaunal"
"15","Adygellopsis","pedicle","epifaunal"
"16","Aequalicosta","pedicle","epifaunal"
"17","Aequspiriferina","pedicle","epifaunal"
"18","Aethirhynchia","pedicle","epifaunal"
"19","Agelesia","cemented","epifaunal"
"20","Akatchania","recliner","epifaunal"
"21","Akopovorhynchia","pedicle","epifaunal"
"22","Alatochonetes","recliner","epifaunal"
"23","Alatoproductus","recliner","epifaunal"
"24","Alatorthotetina","cemented","epifaunal"
"25","Albasphe","pedicle","epifaunal"
"26","Aldina","pedicle","epifaunal"
"27","Alebusirhynchia","pedicle","epifaunal"
"28","Alexenia","recliner","epifaunal"
"29","Alipunctifera","pedicle","epifaunal"
"30","Alispiriferella","pedicle","epifaunal"
"31","Allorhynchus","pedicle","epifaunal"
"32","Alpavlia","recliner","epifaunal"
"33","Alphachoristites","pedicle","epifaunal"
"34","Alphaneospirifer","pedicle","epifaunal"
"35","Altiplecus","pedicle","epifaunal"
"36","Ambikella","pedicle","epifaunal"
"37","Ametoria","recliner","epifaunal"
"38","Amoenirhynchia","pedicle","epifaunal"
"39","Amphiclina","pedicle","epifaunal"
"40","Amphiclinodonta","pedicle","epifaunal"
"41","Amphipella","pedicle","epifaunal"
"42","Amurothyris","pedicle","epifaunal"
"43","Amydroptychus","pedicle","epifaunal"
"44","Amygdalocosta","pedicle","epifaunal"
"45","Anadyrella","pedicle","epifaunal"
"46","Anaptychius","pedicle","epifaunal"
"47","Anarhynchia","pedicle","epifaunal"
"48","Ancorhynchia","pedicle","epifaunal"
"49","Anemonaria","recliner","epifaunal"
"50","Aneuthelasma","pedicle","epifaunal"
"51","Angustothyris","pedicle","epifaunal"
"52","Anidanthus","recliner","epifaunal"
"53","Animonithyris","pedicle","epifaunal"
"54","Anisactinella","pedicle","epifaunal"
"55","Anomactinella","pedicle","epifaunal"
"56","Anomalesia","pedicle","epifaunal"
"57","Anomaloria","pedicle","epifaunal"
"58","Ansehia","cemented","epifaunal"
"59","Anteridocus","pedicle","epifaunal"
"60","Antezeilleria","pedicle","epifaunal"
"61","Anthracospirifer","pedicle","epifaunal"
"62","Antiptychina","pedicle","epifaunal"
"63","Antronaria","pedicle","epifaunal"
"64","Aorhynchia","pedicle","epifaunal"
"65","Aparimarhynchia","pedicle","epifaunal"
"66","Apatecosia","pedicle","epifaunal"
"67","Aperispirifer","pedicle","epifaunal"
"68","Apertirhynchella","pedicle","epifaunal"
"69","Aphaurosia","pedicle","epifaunal"
"70","Apodosia","pedicle","epifaunal"
"71","Apringia","pedicle","epifaunal"
"72","Arabatia","pedicle","epifaunal"
"73","Arapsothyris","pedicle","epifaunal"
"74","Araxathyris","pedicle","epifaunal"
"75","Araxilevis","recliner","epifaunal"
"76","Arcelinithyris","pedicle","epifaunal"
"77","Arceythyris","pedicle","epifaunal"
"78","Archboldevia","recliner","epifaunal"
"79","Archboldina","recliner","epifaunal"
"80","Arcticalosia","cemented","epifaunal"
"81","Arctitreta","cemented","epifaunal"
"82","Arctochonetes","recliner","epifaunal"
"83","Arctothyris","pedicle","epifaunal"
"84","Arcullina","pedicle","epifaunal"
"85","Argovithyris","pedicle","epifaunal"
"86","Arionthia","pedicle","epifaunal"
"87","Aromasithyris","pedicle","epifaunal"
"88","Arzonellina","pedicle","epifaunal"
"89","Asperlinus","recliner","epifaunal"
"90","Astegosia","pedicle","epifaunal"
"91","Atelestegastus","cemented","epifaunal"
"92","Atelithyris","pedicle","epifaunal"
"93","Athyrorhynchia","pedicle","epifaunal"
"94","Attenuatella","pedicle","epifaunal"
"95","Aucklandirhynchia","pedicle","epifaunal"
"96","Aulacothyris","pedicle","epifaunal"
"97","Aulacothyroides","pedicle","epifaunal"
"98","Aulacothyropsis","pedicle","epifaunal"
"99","Aulosteges","cemented","epifaunal"
"100","Auriculispina","recliner","epifaunal"
"101","Aurilinoproductus","recliner","epifaunal"
"102","Austriellula","pedicle","epifaunal"
"103","Austrirhynchia","pedicle","epifaunal"
"104","Avonothyris","pedicle","epifaunal"
"105","Bactrynium","cemented","epifaunal"
"106","Baeorhynchia","pedicle","epifaunal"
"107","Bailliena","recliner","epifaunal"
"108","Baissalosteges","cemented","epifaunal"
"109","Bajkuria","pedicle","epifaunal"
"110","Bajtugania","pedicle","epifaunal"
"111","Bakonyithyris","pedicle","epifaunal"
"112","Balatonospira","pedicle","epifaunal"
"113","Baliqliqia","pedicle","epifaunal"
"114","Bamberina","pedicle","epifaunal"
"115","Bandoproductus","recliner","epifaunal"
"116","Batangorhynchia","pedicle","epifaunal"
"117","Bathymyonia","recliner","epifaunal"
"118","Beecheria","pedicle","epifaunal"
"119","Belbekella","pedicle","epifaunal"
"120","Bellaclathrus","recliner","epifaunal"
"121","Betaneospirifer","pedicle","epifaunal"
"122","Bibatiola","recliner","epifaunal"
"123","Bicamella","pedicle","epifaunal"
"124","Bicepsirhynchia","pedicle","epifaunal"
"125","Biconvexiella","pedicle","epifaunal"
"126","Bihendulirhynchia","pedicle","epifaunal"
"127","Bihenithyris","pedicle","epifaunal"
"128","Bilaminella","pedicle","epifaunal"
"129","Bilotina","recliner","epifaunal"
"130","Biplatyconcha","cemented","epifaunal"
"131","Bisolcatelasma","pedicle","epifaunal"
"132","Bittnerella","cemented","epifaunal"
"133","Bittnerithyris","pedicle","epifaunal"
"134","Bittnerula","pedicle","epifaunal"
"135","Blasispirifer","pedicle","epifaunal"
"136","Bocharella","recliner","epifaunal"
"137","Bodrakella","pedicle","epifaunal"
"138","Bolilaspirifer","pedicle","epifaunal"
"139","Booralia","pedicle","epifaunal"
"140","Boreiospira","pedicle","epifaunal"
"141","Boreiothyris","pedicle","epifaunal"
"142","Bothrionia","recliner","epifaunal"
"143","Bothrostegium","cemented","epifaunal"
"144","Bothrothyris","pedicle","epifaunal"
"145","Brachythyrina","pedicle","epifaunal"
"146","Brachythyrinella","pedicle","epifaunal"
"147","Brachythyris","pedicle","epifaunal"
"148","Bradfordirhynchia","pedicle","epifaunal"
"149","Brasilioproductus","recliner","epifaunal"
"150","Bruntonella","recliner","epifaunal"
"151","Bruntonia","recliner","epifaunal"
"152","Bryorhynchus","pedicle","epifaunal"
"153","Buckmanithyris","pedicle","epifaunal"
"154","Bullarina","pedicle","epifaunal"
"155","Burmirhynchia","pedicle","epifaunal"
"156","Burovia","recliner","epifaunal"
"157","Buxtonia","recliner","epifaunal"
"158","Buxtonioides","recliner","epifaunal"
"159","Cactosteges","cemented","epifaunal"
"160","Cadomella","pedicle","epifaunal"
"161","Calcirhynchia","pedicle","epifaunal"
"162","Caledorhynchia","pedicle","epifaunal"
"163","Callaiapsida","pedicle","epifaunal"
"164","Calliomarginatia","recliner","epifaunal"
"165","Calliprotonia","recliner","epifaunal"
"166","Callispirina","pedicle","epifaunal"
"167","Callospiriferina","pedicle","epifaunal"
"168","Callyconcha","recliner","epifaunal"
"169","Callytharrella","recliner","epifaunal"
"170","Calpella","pedicle","epifaunal"
"171","Calvirhynchia","pedicle","epifaunal"
"172","Calycelasma","pedicle","epifaunal"
"173","Calyptoria","pedicle","epifaunal"
"174","Camarelasma","pedicle","epifaunal"
"175","Camarophorinella","pedicle","epifaunal"
"176","Camerenteletes","pedicle","epifaunal"
"177","Camerisma","pedicle","epifaunal"
"178","Camerothyris","pedicle","epifaunal"
"179","Campbellelasma","pedicle","epifaunal"
"180","Canadospira","pedicle","epifaunal"
"181","Canalisella","pedicle","epifaunal"
"182","Cancellospirifer","pedicle","epifaunal"
"183","Cancrinella","recliner","epifaunal"
"184","Cancrinelloides","recliner","epifaunal"
"185","Capillaria","cemented","epifaunal"
"186","Capillirhynchia","pedicle","epifaunal"
"187","Capillomesolobus","recliner","epifaunal"
"188","Capillonia","recliner","epifaunal"
"189","Carapezzia","pedicle","epifaunal"
"190","Cardiarina","pedicle","epifaunal"
"191","Cardinirhynchia","pedicle","epifaunal"
"192","Cardinocrania","cemented","epifaunal"
"193","Caricula","recliner","epifaunal"
"194","Carilya","cemented","epifaunal"
"195","Carinokoninckina","pedicle","epifaunal"
"196","Carpatothyris","pedicle","epifaunal"
"197","Cartorhium","pedicle","epifaunal"
"198","Caryona","pedicle","epifaunal"
"199","Cassianospira","pedicle","epifaunal"
"200","Cathaysia","recliner","epifaunal"
"201","Cathayspirina","pedicle","epifaunal"
"202","Caucasella","pedicle","epifaunal"
"203","Caucasoproductus","pedicle","epifaunal"
"204","Caucasorhynchella","pedicle","epifaunal"
"205","Caucasorhynchia","pedicle","epifaunal"
"206","Caucasothyris","pedicle","epifaunal"
"207","Celebetes","recliner","epifaunal"
"208","Cenorhynchia","pedicle","epifaunal"
"209","Ceocypea","cemented","epifaunal"
"210","Cererithyris","pedicle","epifaunal"
"211","Chaeniorhynchus","pedicle","epifaunal"
"212","Chaohochonetes","recliner","epifaunal"
"213","Chaoiella","recliner","epifaunal"
"214","Chaoina","recliner","epifaunal"
"215","Chapursania","pedicle","epifaunal"
"216","Charltonithyris","pedicle","epifaunal"
"217","Cheirothyris","pedicle","epifaunal"
"218","Chelononia","cemented","epifaunal"
"219","Cheniothyris","pedicle","epifaunal"
"220","Chenxianoproductus","recliner","epifaunal"
"221","Chilianshania","recliner","epifaunal"
"222","Chivatschella","pedicle","epifaunal"
"223","Choanodus","cemented","epifaunal"
"224","Choffatirhynchia","pedicle","epifaunal"
"225","Chondronia","pedicle","epifaunal"
"226","Chonetella","recliner","epifaunal"
"227","Chonetinella","recliner","epifaunal"
"228","Chonetinetes","recliner","epifaunal"
"229","Chonopectella","unknownE","epifaunal"
"230","Chonosteges","cemented","epifaunal"
"231","Chonostegoidella","unknownE","epifaunal"
"232","Chonostegoides","cemented","epifaunal"
"233","Choristitella","pedicle","epifaunal"
"234","Choristites","pedicle","epifaunal"
"235","Chuanyanella","pedicle","epifaunal"
"236","Cimmeriella","recliner","epifaunal"
"237","Cincta","pedicle","epifaunal"
"238","Cirpa","pedicle","epifaunal"
"239","Cisnerospira","pedicle","epifaunal"
"240","Clavigera","pedicle","epifaunal"
"241","Cleiothyridina","pedicle","epifaunal"
"242","Coenothyris","pedicle","epifaunal"
"243","Coledium","pedicle","epifaunal"
"244","Colemanosteges","cemented","epifaunal"
"245","Collemataria","cemented","epifaunal"
"246","Collumatus","cemented","epifaunal"
"247","Colosia","pedicle","epifaunal"
"248","Colpotoria","pedicle","epifaunal"
"249","Comelicania","pedicle","epifaunal"
"250","Comelicothyris","pedicle","epifaunal"
"251","Composita","pedicle","epifaunal"
"252","Compositelasma","pedicle","epifaunal"
"253","Compressoproductus","recliner","epifaunal"
"254","Comuquia","recliner","epifaunal"
"255","Conarothyris","pedicle","epifaunal"
"256","Conocrania","cemented","epifaunal"
"257","Contraspina","recliner","epifaunal"
"258","Coolkilella","recliner","epifaunal"
"259","Coopericus","recliner","epifaunal"
"260","Cooperina","cemented","epifaunal"
"261","Cooperithyris","pedicle","epifaunal"
"262","Cooperrhynchia","pedicle","epifaunal"
"263","Coronalosia","cemented","epifaunal"
"264","Coscinarina","cemented","epifaunal"
"265","Coscinophora","cemented","epifaunal"
"266","Costachonetes","recliner","epifaunal"
"267","Costachonetina","recliner","epifaunal"
"268","Costatispirifer","pedicle","epifaunal"
"269","Costatumulus","recliner","epifaunal"
"270","Costellarina","cemented","epifaunal"
"271","Costicrura","pedicle","epifaunal"
"272","Costiferina","recliner","epifaunal"
"273","Costinorella","pedicle","epifaunal"
"274","Costirhynchia","pedicle","epifaunal"
"275","Costirhynchopsis","pedicle","epifaunal"
"276","Costispinifera","recliner","epifaunal"
"277","Costisteges","cemented","epifaunal"
"278","Costoconcha","pedicle","epifaunal"
"279","Cracowspira","pedicle","epifaunal"
"280","Crania","cemented","epifaunal"
"281","Craniscus","cemented","epifaunal"
"282","Craspedalosia","cemented","epifaunal"
"283","Craspedona","cemented","epifaunal"
"284","Crassispirifer","pedicle","epifaunal"
"285","Cratispirifer","pedicle","epifaunal"
"286","Crenispirifer","pedicle","epifaunal"
"287","Crenulatomargus","pedicle","epifaunal"
"288","Crispithyris","pedicle","epifaunal"
"289","Cruralina","pedicle","epifaunal"
"290","Cruratula","pedicle","epifaunal"
"291","Cruricella","pedicle","epifaunal"
"292","Crurirhynchia","pedicle","epifaunal"
"293","Crurithyris","pedicle","epifaunal"
"294","Cryptacanthia","pedicle","epifaunal"
"295","Cryptorhynchia","pedicle","epifaunal"
"296","Ctenalosia","cemented","epifaunal"
"297","Cubacula","recliner","epifaunal"
"298","Cubanirhynchia","pedicle","epifaunal"
"299","Cubanothyris","pedicle","epifaunal"
"300","Cuersithyris","pedicle","epifaunal"
"301","Cundaria","pedicle","epifaunal"
"302","Cuneirhynchia","pedicle","epifaunal"
"303","Curtirhynchia","pedicle","epifaunal"
"304","Curuckamara","pedicle","epifaunal"
"305","Cyclacantharia","cemented","epifaunal"
"306","Cyclothyris","pedicle","epifaunal"
"307","Cymatorhynchia","pedicle","epifaunal"
"308","Cyndalia","cemented","epifaunal"
"309","Cyrolexis","pedicle","epifaunal"
"310","Cyrtalosia","recliner","epifaunal"
"311","Cyrtella","pedicle","epifaunal"
"312","Cyrtothyris","pedicle","epifaunal"
"313","Cystothyris","pedicle","epifaunal"
"314","Daghanirhynchia","pedicle","epifaunal"
"315","Dagyspirifer","pedicle","epifaunal"
"316","Dagyssia","pedicle","epifaunal"
"317","Dalaia","pedicle","epifaunal"
"318","Darbandia","pedicle","epifaunal"
"319","Dareithyris","pedicle","epifaunal"
"320","Darvasia","pedicle","epifaunal"
"321","Dasyalosia","cemented","epifaunal"
"322","Dasysaria","recliner","epifaunal"
"323","Decurtella","pedicle","epifaunal"
"324","Delmontanella","pedicle","epifaunal"
"325","Deltarhynchia","pedicle","epifaunal"
"326","Deltarina","pedicle","epifaunal"
"327","Demonedys","recliner","epifaunal"
"328","Dentospiriferina","pedicle","epifaunal"
"329","Derbyella","cemented","epifaunal"
"330","Derbyia","cemented","epifaunal"
"331","Derbyoides","cemented","epifaunal"
"332","Deslongchampsithyris","pedicle","epifaunal"
"333","Desmoinesia","recliner","epifaunal"
"334","Dictyoclostoidea","recliner","epifaunal"
"335","Dictyothyris","pedicle","epifaunal"
"336","Dictyothyropsis","pedicle","epifaunal"
"337","Dicystoconcha","cemented","epifaunal"
"338","Dielasma","pedicle","epifaunal"
"339","Dielasmina","pedicle","epifaunal"
"340","Dienope","pedicle","epifaunal"
"341","Dierisma","pedicle","epifaunal"
"342","Digonella","pedicle","epifaunal"
"343","Diholkorhynchia","pedicle","epifaunal"
"344","Dinarispira","pedicle","epifaunal"
"345","Dioristella","pedicle","epifaunal"
"346","Diplanus","pedicle","epifaunal"
"347","Diplospirella","pedicle","epifaunal"
"348","Discinisca","cemented","epifaunal"
"349","Disculina","pedicle","epifaunal"
"350","Disphenia","pedicle","epifaunal"
"351","Dispiriferina","pedicle","epifaunal"
"352","Divaricosta","pedicle","epifaunal"
"353","Dolichobrochus","pedicle","epifaunal"
"354","Domokhotia","pedicle","epifaunal"
"355","Dorashamia","recliner","epifaunal"
"356","Dorsoplicathyris","pedicle","epifaunal"
"357","Druganirhynchia","pedicle","epifaunal"
"358","Duartea","recliner","epifaunal"
"359","Dyoros","recliner","epifaunal"
"360","Dyschrestia","recliner","epifaunal"
"361","Echinalosia","cemented","epifaunal"
"362","Echinaria","recliner","epifaunal"
"363","Echinauriella","recliner","epifaunal"
"364","Echinauris","recliner","epifaunal"
"365","Echinirhynchia","pedicle","epifaunal"
"366","Echinosteges","cemented","epifaunal"
"367","Ectoposia","pedicle","epifaunal"
"368","Ectyphoria","pedicle","epifaunal"
"369","Edriosteges","cemented","epifaunal"
"370","Elasmata","pedicle","epifaunal"
"371","Elassonia","pedicle","epifaunal"
"372","Elinoria","pedicle","epifaunal"
"373","Eliva","pedicle","epifaunal"
"374","Elivella","pedicle","epifaunal"
"375","Elivina","pedicle","epifaunal"
"376","Ella","pedicle","epifaunal"
"377","Elliottella","recliner","epifaunal"
"378","Emeithyris","pedicle","epifaunal"
"379","Enallosia","pedicle","epifaunal"
"380","Enallothecidea","cemented","epifaunal"
"381","Entacanthadus","recliner","epifaunal"
"382","Enteletella","pedicle","epifaunal"
"383","Enteletes","pedicle","epifaunal"
"384","Enteletina","pedicle","epifaunal"
"385","Eodallina","pedicle","epifaunal"
"386","Eolaballa","pedicle","epifaunal"
"387","Eolyttonia","cemented","epifaunal"
"388","Eomarginifera","recliner","epifaunal"
"389","Eoseptaliphoria","pedicle","epifaunal"
"390","Epicelia","cemented","epifaunal"
"391","Epithyris","pedicle","epifaunal"
"392","Epithyroides","pedicle","epifaunal"
"393","Eplenyithyris","pedicle","epifaunal"
"394","Eremithyris","pedicle","epifaunal"
"395","Eridmatus","pedicle","epifaunal"
"396","Eristenosia","pedicle","epifaunal"
"397","Etherilosia","cemented","epifaunal"
"398","Eudesia","pedicle","epifaunal"
"399","Euidothyris","pedicle","epifaunal"
"400","Euractinella","pedicle","epifaunal"
"401","Euxinella","pedicle","epifaunal"
"402","Evargyrotheca","pedicle","epifaunal"
"403","Excavatorhynchia","pedicle","epifaunal"
"404","Exceptothyris","pedicle","epifaunal"
"405","Falafer","cemented","epifaunal"
"406","Fallaxoproductus","recliner","epifaunal"
"407","Farmerella","pedicle","epifaunal"
"408","Fascicosta","pedicle","epifaunal"
"409","Fasciculatia","pedicle","epifaunal"
"410","Fenyveskutella","pedicle","epifaunal"
"411","Ferrythyris","pedicle","epifaunal"
"412","Filiconcha","recliner","epifaunal"
"413","Fimbrinia","recliner","epifaunal"
"414","Fimbriothyris","pedicle","epifaunal"
"415","Fissirhynchia","pedicle","epifaunal"
"416","Flabellirhynchia","pedicle","epifaunal"
"417","Flabellocyrtia","pedicle","epifaunal"
"418","Flabellothyris","pedicle","epifaunal"
"419","Fletcherithyris","pedicle","epifaunal"
"420","Fletcherithyroides","pedicle","epifaunal"
"421","Fortunella","pedicle","epifaunal"
"422","Fostericoncha","recliner","epifaunal"
"423","Fredericksia","pedicle","epifaunal"
"424","Fredericksolasma","pedicle","epifaunal"
"425","Furcirhynchia","pedicle","epifaunal"
"426","Fusichonetes","recliner","epifaunal"
"427","Fusiproductus","recliner","epifaunal"
"428","Fusirhynchia","pedicle","epifaunal"
"429","Fusispirifer","pedicle","epifaunal"
"430","Galliennithyris","pedicle","epifaunal"
"431","Gatia","recliner","epifaunal"
"432","Gefonia","pedicle","epifaunal"
"433","Gemerithyris","pedicle","epifaunal"
"434","Gemmellaroia","cemented","epifaunal"
"435","Georginakingia","pedicle","epifaunal"
"436","Geothomasia","pedicle","epifaunal"
"437","Gerassimovia","pedicle","epifaunal"
"438","Geyerella","cemented","epifaunal"
"439","Gibbirhynchia","pedicle","epifaunal"
"440","Gigantothyris","pedicle","epifaunal"
"441","Gilledia","pedicle","epifaunal"
"442","Girlasia","cemented","epifaunal"
"443","Gjelispinifera","pedicle","epifaunal"
"444","Glabrichonetina","recliner","epifaunal"
"445","Glendonia","pedicle","epifaunal"
"446","Globiella","recliner","epifaunal"
"447","Globirhynchia","pedicle","epifaunal"
"448","Globosobucina","cemented","epifaunal"
"449","Glossothyropsis","pedicle","epifaunal"
"450","Glottidia","infaunal","infaunal"
"451","Glyphisaria","pedicle","epifaunal"
"452","Glyptorhynchia","pedicle","epifaunal"
"453","Glyptosteges","cemented","epifaunal"
"454","Gnathorhynchia","pedicle","epifaunal"
"455","Goleomixa","pedicle","epifaunal"
"456","Goliathyris","pedicle","epifaunal"
"457","Goniarina","cemented","epifaunal"
