"","stage_cell","stage","cell","bivalve","brachiopod","cellPalaeoLng","cellPalaeoLat","cellLith","cellBath","cellReef","cellAbsLat","PTME","n"
"184","45_26706","45","26706","17","138",-3193959.06221695,689439.775218347,"0.998601398601399","0.372413793103448","0",689439.775218347,"PrePTME",570
"185","74_9421","74","9421","46","0",-6693959.06221695,5689439.77521835,"0","0","0",5689439.77521835,"PostPTME",621
"186","73_11854","73","11854","9","0",-4893959.06221695,4989439.77521835,"0","1","0",4989439.77521835,"PostPTME",51
"187","48_27540","48","27540","37","23",11206040.9377831,489439.775218347,"0.0118577075098814","0.09","0",489439.775218347,"PrePTME",151
"188","48_25387","48","25387","44","18",2906040.93778305,1089439.77521835,"0.995850622406639","0.00440528634361234","0",1089439.77521835,"PrePTME",200
"189","49_25042","49","25042","13","3",2906040.93778305,1189439.77521835,"0.963592233009709","0.520376175548589","0",1189439.77521835,"PostPTME",259
"190","53_57511","53","57511","2","10",6806040.93778305,-8210560.22478165,"0","1","0",8210560.22478165,"PostPTME",65
"191","49_19116","49","19116","11","3",-3193959.06221695,2889439.77521835,"0.933333333333333","0","0",2889439.77521835,"PostPTME",47
"192","49_19807","49","19807","14","2",-3093959.06221695,2689439.77521835,"0.647058823529412","0.1","0",2689439.77521835,"PostPTME",51
"193","52_24681","52","24681","6","0",1306040.93778305,1289439.77521835,"1","0","0",1289439.77521835,"PostPTME",40
"194","88_12840","88","12840","29","0",-9793959.06221695,4689439.77521835,"0","0","0",4689439.77521835,"PostPTME",91
"195","87_46823","87","46823","6","5",7506040.93778305,-5110560.22478165,"0","0","0",5110560.22478165,"PostPTME",66
"196","62_31951","62","31951","27","25",3806040.93778305,-810560.224781653,"1","0","0",810560.224781653,"PostPTME",130
"197","84_15282","84","15282","49","0",-7093959.06221695,3989439.77521835,"0","1","0",3989439.77521835,"PostPTME",143
"198","63_40920","63","40920","28","10",3706040.93778305,-3410560.22478165,"0","1","0",3410560.22478165,"PostPTME",120
"199","50_16159","50","16159","14","4",11606040.9377831,3789439.77521835,"0","0.333333333333333","0",3789439.77521835,"PostPTME",35
"200","63_31606","63","31606","25","31",3806040.93778305,-710560.224781653,"0.939546599496222","0","0",710560.224781653,"PostPTME",232
"201","49_13298","49","13298","15","2",1506040.93778305,4589439.77521835,"0.0170454545454545","0","0",4589439.77521835,"PostPTME",204
"202","62_31606","62","31606","16","18",3806040.93778305,-710560.224781653,"1","0","0",710560.224781653,"PostPTME",88
"203","62_31261","62","31261","11","25",3806040.93778305,-610560.224781653,"1","0","0",610560.224781653,"PostPTME",78
"204","63_32641","63","32641","15","0",3806040.93778305,-1010560.22478165,"1","0","0",1010560.22478165,"PostPTME",29
"205","63_32984","63","32984","14","4",3606040.93778305,-1110560.22478165,"0.925373134328358","0","0",1110560.22478165,"PostPTME",37
"206","63_30916","63","30916","21","24",3806040.93778305,-510560.224781653,"0.953488372093023","0","0",510560.224781653,"PostPTME",80
"207","84_27009","84","27009","18","0",-7393959.06221695,589439.775218347,"0.296296296296296","0","0.0379746835443038",589439.775218347,"PostPTME",53
"208","86_26319","86","26319","23","0",-7393959.06221695,789439.775218347,"0.375","0","0",789439.775218347,"PostPTME",42
"209","87_26319","87","26319","42","0",-7393959.06221695,789439.775218347,"0.216763005780347","0","0",789439.775218347,"PostPTME",158
"210","84_19864","84","19864","7","0",2606040.93778305,2689439.77521835,"0.421052631578947","0.228070175438596","0.31578947368421",2689439.77521835,"PostPTME",37
"211","49_24778","49","24778","15","29",11006040.9377831,1289439.77521835,"0.728915662650602","1","0",1289439.77521835,"PostPTME",136
"212","72_24701","72","24701","28","0",3306040.93778305,1289439.77521835,"1","0.228915662650602","0.518072289156627",1289439.77521835,"PostPTME",52
"213","56_55424","56","55424","3","6",5106040.93778305,-7610560.22478165,"0","0","0",7610560.22478165,"PostPTME",29
"214","86_48677","86","48677","14","0",-14093959.062217,-5710560.22478165,"0.409937888198758","0.0445859872611465","0",5710560.22478165,"PostPTME",66
"215","55_47419","55","47419","11","4",-1893959.06221695,-5310560.22478165,"0","0.2","0",5310560.22478165,"PostPTME",42
"216","88_25973","88","25973","133","0",-7493959.06221695,889439.775218347,"0","0","0",889439.775218347,"PostPTME",1076
"217","86_13048","86","13048","13","0",11006040.9377831,4689439.77521835,"0","0","0",4689439.77521835,"PostPTME",58
"218","82_30884","82","30884","24","0",606040.937783051,-510560.224781653,"0","0","0",510560.224781653,"PostPTME",105
"219","59_16400","59","16400","2","5",1206040.93778305,3689439.77521835,"1","0.98","0",3689439.77521835,"PostPTME",31
"220","59_16746","59","16746","27","23",1306040.93778305,3589439.77521835,"1","0.166051660516605","0",3589439.77521835,"PostPTME",329
"221","88_9159","88","9159","23","9",1606040.93778305,5789439.77521835,"0.992156862745098","0","0.360294117647059",5789439.77521835,"PostPTME",92
"222","89_25628","89","25628","84","0",-7493959.06221695,989439.775218347,"0.0168855534709193","0","0",989439.775218347,"PostPTME",521
"223","81_8375","81","8375","21","0",-7793959.06221695,5989439.77521835,"0","0.360655737704918","0",5989439.77521835,"PostPTME",59
"224","87_13877","87","13877","48","0",-9593959.06221695,4389439.77521835,"0.16243654822335","0.0248756218905473","0",4389439.77521835,"PostPTME",129
"225","81_10442","81","10442","31","0",-8093959.06221695,5389439.77521835,"0","0","0",5389439.77521835,"PostPTME",101
"226","80_11824","80","11824","40","1",-7893959.06221695,4989439.77521835,"0","0.024390243902439","0",4989439.77521835,"PostPTME",138
"227","80_9754","80","9754","13","0",-7893959.06221695,5589439.77521835,"0","0.962962962962963","0",5589439.77521835,"PostPTME",30
"228","84_13193","84","13193","22","0",-8993959.06221695,4589439.77521835,"0","0.04","0",4589439.77521835,"PostPTME",65
"229","58_13920","58","13920","10","2",-5293959.06221695,4389439.77521835,"0","0","0",4389439.77521835,"PostPTME",43
"230","73_11842","73","11842","18","0",-6093959.06221695,4989439.77521835,"0","0.642201834862385","0",4989439.77521835,"PostPTME",32
"231","31_41511","31","41511","3","18",-6193959.06221695,-3610560.22478165,"0.194312796208531","0","0.0633608815426997",3610560.22478165,"PrePTME",79
"232","90_8109","90","8109","8","6",106040.937783051,6089439.77521835,"0.606060606060606","0.393939393939394","0",6089439.77521835,"PostPTME",36
"233","35_37057","35","37057","40","0",-3093959.06221695,-2310560.22478165,"0.16025641025641","0.25","0",2310560.22478165,"PrePTME",119
"234","53_23660","53","23660","17","0",2706040.93778305,1589439.77521835,"0.947368421052632","0","0",1589439.77521835,"PostPTME",66
"235","91_13217","91","13217","43","0",-6593959.06221695,4589439.77521835,"0","0","0",4589439.77521835,"PostPTME",327
"236","89_20808","89","20808","131","0",-6493959.06221695,2389439.77521835,"0.0425963488843813","0.405339805825243","0.0658385093167702",2389439.77521835,"PostPTME",512
"237","90_20462","90","20462","42","4",-6593959.06221695,2489439.77521835,"0.301470588235294","0.412587412587413","0.263157894736842",2489439.77521835,"PostPTME",100
"238","72_12955","72","12955","12","5",1706040.93778305,4689439.77521835,"0","1","0",4689439.77521835,"PostPTME",78
"239","90_13907","90","13907","48","0",-6593959.06221695,4389439.77521835,"0.087719298245614","0","0",4389439.77521835,"PostPTME",103
"240","87_13876","87","13876","33","0",-9693959.06221695,4389439.77521835,"0","0","0",4389439.77521835,"PostPTME",85
"241","90_13218","90","13218","77","2",-6493959.06221695,4589439.77521835,"0","0.0186335403726708","0",4589439.77521835,"PostPTME",416
"242","87_12880","87","12880","31","0",-5793959.06221695,4689439.77521835,"0","0","0",4689439.77521835,"PostPTME",79
"243","73_12254","73","12254","34","2",606040.937783051,4889439.77521835,"0.736842105263158","0.578947368421053","0",4889439.77521835,"PostPTME",88
"244","88_11922","88","11922","27","4",1906040.93778305,4989439.77521835,"0.0346320346320346","0","0.0346320346320346",4989439.77521835,"PostPTME",61
"245","90_24611","90","24611","25","0",-5693959.06221695,1289439.77521835,"0","0","0",1289439.77521835,"PostPTME",80
"246","90_24610","90","24610","34","0",-5793959.06221695,1289439.77521835,"0","0","0",1289439.77521835,"PostPTME",118
"247","48_19193","48","19193","2","65",4506040.93778305,2889439.77521835,"0.72","0.111111111111111","0.533333333333333",2889439.77521835,"PrePTME",246
"248","90_14595","90","14595","8","0",-6793959.06221695,4189439.77521835,"0","0","0",4189439.77521835,"PostPTME",20
"249","91_14594","91","14594","160","0",-6893959.06221695,4189439.77521835,"1","0","0.000400801603206413",4189439.77521835,"PostPTME",1458
"250","87_15973","87","15973","78","0",-6993959.06221695,3789439.77521835,"0.962962962962963","0","0",3789439.77521835,"PostPTME",736
"251","89_25283","89","25283","8","0",-7493959.06221695,1089439.77521835,"0.769230769230769","0","0",1089439.77521835,"PostPTME",21
"252","50_22630","50","22630","10","0",3206040.93778305,1889439.77521835,"0.0476190476190476","0.0697674418604651","0",1889439.77521835,"PostPTME",38
"253","53_57508","53","57508","1","5",6506040.93778305,-8210560.22478165,"0","0","0",8210560.22478165,"PostPTME",41
"254","63_40921","63","40921","40","14",3806040.93778305,-3410560.22478165,"0.432258064516129","1","0",3410560.22478165,"PostPTME",312
"255","90_13562","90","13562","26","0",-6593959.06221695,4489439.77521835,"0","0","0",4489439.77521835,"PostPTME",60
"256","48_49212","48","49212","5","43",4906040.93778305,-5810560.22478165,"0","0","0",5810560.22478165,"PrePTME",202
"257","55_14322","55","14322","9","0",406040.937783051,4289439.77521835,"0.43010752688172","0","0",4289439.77521835,"PostPTME",47
"258","50_22216","50","22216","22","3",-3693959.06221695,1989439.77521835,"0.650793650793651","0","0",1989439.77521835,"PostPTME",180
"259","50_22217","50","22217","10","3",-3593959.06221695,1989439.77521835,"0.671875","0","0",1989439.77521835,"PostPTME",30
"260","50_22562","50","22562","16","3",-3593959.06221695,1889439.77521835,"0.830188679245283","0","0",1889439.77521835,"PostPTME",87
"261","62_40576","62","40576","23","3",3806040.93778305,-3310560.22478165,"0.870967741935484","1","0",3310560.22478165,"PostPTME",71
"262","84_54639","84","54639","18","4",-4393959.06221695,-7410560.22478165,"0","0","0",7410560.22478165,"PostPTME",72
"263","56_55767","56","55767","4","9",4906040.93778305,-7710560.22478165,"0","0","0",7710560.22478165,"PostPTME",37
"264","47_26765","47","26765","1","32",2706040.93778305,689439.775218347,"1","0.659340659340659","0.32967032967033",689439.775218347,"PrePTME",74
"265","16_38705","16","38705","4","12",-10793959.0622169,-2810560.22478165,"1","0.0654205607476635","0",2810560.22478165,"PrePTME",77
"266","73_12946","73","12946","15","5",806040.937783051,4689439.77521835,"0.45","0","0.55",4689439.77521835,"PostPTME",61
"267","87_49453","87","49453","28","5",-5493959.06221695,-5910560.22478165,"0","0.988888888888889","0",5910560.22478165,"PostPTME",77
"268","72_13581","72","13581","14","0",-4693959.06221695,4489439.77521835,"1","0","0",4489439.77521835,"PostPTME",56
"269","41_51696","41","51696","11","39",11806040.9377831,-6510560.22478165,"0.304347826086957","0","0",6510560.22478165,"PrePTME",241
"270","42_52040","42","52040","11","40",11706040.9377831,-6610560.22478165,"0.0778032036613272","0.209302325581395","0",6610560.22478165,"PrePTME",358
"271","44_53413","44","53413","8","12",11006040.9377831,-7010560.22478165,"0","0","0",7010560.22478165,"PrePTME",61
"272","78_46008","78","46008","15","0",-4993959.06221695,-4910560.22478165,"0.101092896174863","0","0",4910560.22478165,"PostPTME",114
"273","91_15296","91","15296","29","0",-5693959.06221695,3989439.77521835,"0","0","0",3989439.77521835,"PostPTME",76
"274","85_9258","85","9258","9","0",11506040.9377831,5789439.77521835,"0","0","0",5789439.77521835,"PostPTME",41
"275","35_35669","35","35669","24","0",-3893959.06221695,-1910560.22478165,"1","1","0",1910560.22478165,"PrePTME",43
"276","53_22279","53","22279","33","11",2606040.93778305,1989439.77521835,"1","0.727272727272727","0",1989439.77521835,"PostPTME",109
"277","89_14662","89","14662","36","0",-93959.0622169487,4189439.77521835,"1","0","1",4189439.77521835,"PostPTME",99
"278","84_49953","84","49953","3","13",10006040.9377831,-6010560.22478165,"0.588235294117647","0.588235294117647","0",6010560.22478165,"PostPTME",55
"279","89_14317","89","14317","19","0",-93959.0622169487,4289439.77521835,"1","0","1",4289439.77521835,"PostPTME",34
"280","85_12701","85","12701","9","0",10806040.9377831,4789439.77521835,"0","0.247524752475248","0",4789439.77521835,"PostPTME",32
"281","53_21244","53","21244","94","49",2606040.93778305,2289439.77521835,"1","0","0",2289439.77521835,"PostPTME",333
"282","85_13535","85","13535","14","0",-9293959.06221695,4489439.77521835,"0","0","0",4489439.77521835,"PostPTME",58
"283","87_50492","87","50492","13","2",-5093959.06221695,-6210560.22478165,"0","0.31578947368421","0",6210560.22478165,"PostPTME",36
"284","91_47729","91","47729","7","0",-5393959.06221695,-5410560.22478165,"0","0","0",5410560.22478165,"PostPTME",21
"285","89_13220","89","13220","110","1",-6293959.06221695,4589439.77521835,"0","0","0",4589439.77521835,"PostPTME",415
"286","89_13219","89","13219","107","1",-6393959.06221695,4589439.77521835,"0","1","0",4589439.77521835,"PostPTME",1179
"287","89_12875","89","12875","19","0",-6293959.06221695,4689439.77521835,"0","0.4","0",4689439.77521835,"PostPTME",37
"288","88_10199","88","10199","11","0",2106040.93778305,5489439.77521835,"1","0","0.955223880597015",5489439.77521835,"PostPTME",39
"289","16_38362","16","38362","9","77",-10593959.0622169,-2710560.22478165,"0.984848484848485","0.306122448979592","0",2710560.22478165,"PrePTME",1244
"290","34_33289","34","33289","8","31",-393959.062216949,-1210560.22478165,"0.507122507122507","0.00285714285714286","0.234285714285714",1210560.22478165,"PrePTME",128
"291","78_46354","78","46354","6","0",-4893959.06221695,-5010560.22478165,"0","0.9875","0",5010560.22478165,"PostPTME",55
"292","79_46699","79","46699","4","0",-4893959.06221695,-5110560.22478165,"0","1","0",5110560.22478165,"PostPTME",39
"293","74_13290","74","13290","14","1",706040.937783051,4589439.77521835,"1","0","0.7",4589439.77521835,"PostPTME",43
"294","91_17695","91","17695","11","0",-7293959.06221695,3289439.77521835,"1","0","0",3289439.77521835,"PostPTME",650
"295","29_44972","29","44972","20","18",-5093959.06221695,-4610560.22478165,"0.984251968503937","0.832","0",4610560.22478165,"PrePTME",271
"296","15_38705","15","38705","1","49",-10793959.0622169,-2810560.22478165,"0.710310965630115","0.98828125","0.00380228136882129",2810560.22478165,"PrePTME",420
"297","20_39415","20","39415","1","16",-8793959.06221695,-3010560.22478165,"0.0588235294117647","0.0630630630630631","0",3010560.22478165,"PrePTME",48
"298","14_22358","14","22358","7","0",10506040.9377831,1989439.77521835,"1","0","0",1989439.77521835,"PrePTME",21
"299","90_8111","90","8111","36","0",306040.937783051,6089439.77521835,"0","0","0",6089439.77521835,"PostPTME",115
"300","90_8456","90","8456","137","4",306040.937783051,5989439.77521835,"0","0","0",5989439.77521835,"PostPTME",305
"301","56_13977","56","13977","9","0",406040.937783051,4389439.77521835,"0.196078431372549","0.956521739130435","0",4389439.77521835,"PostPTME",20
"302","87_25750","87","25750","11","0",4706040.93778305,989439.775218347,"0.680851063829787","0","0",989439.775218347,"PostPTME",28
"303","91_17005","91","17005","68","0",-7293959.06221695,3489439.77521835,"1","0","0",3489439.77521835,"PostPTME",614
"304","91_3611","91","3611","12","0",-1193959.06221695,7389439.77521835,"0","0","0",7389439.77521835,"PostPTME",37
"305","87_11902","87","11902","94","1",-93959.0622169487,4989439.77521835,"0.8","0","0.8",4989439.77521835,"PostPTME",212
"306","87_11557","87","11557","93","1",-93959.0622169487,5089439.77521835,"0","0","0",5089439.77521835,"PostPTME",278
"307","91_18390","91","18390","16","0",-6793959.06221695,3089439.77521835,"1","0","0.529411764705882",3089439.77521835,"PostPTME",29
"308","91_20452","91","20452","27","0",-7593959.06221695,2489439.77521835,"1","0","0.65",2489439.77521835,"PostPTME",57
"309","74_12525","74","12525","45","0",-6793959.06221695,4789439.77521835,"0","0.222222222222222","0",4789439.77521835,"PostPTME",286
"310","77_11142","77","11142","35","0",-7093959.06221695,5189439.77521835,"0","0.00520833333333333","0",5189439.77521835,"PostPTME",153
"311","91_33337","91","33337","12","0",4406040.93778305,-1210560.22478165,"1","0","0.75",1210560.22478165,"PostPTME",25
"312","91_30916","91","30916","12","0",3806040.93778305,-510560.224781653,"1","0","1",510560.224781653,"PostPTME",38
"313","44_25739","44","25739","1","10",3606040.93778305,989439.775218347,"1","0","0.0072992700729927",989439.775218347,"PrePTME",110
"314","45_47139","45","47139","8","87",4606040.93778305,-5210560.22478165,"0.147286821705426","0","0",5210560.22478165,"PrePTME",509
"315","21_38726","21","38726","1","19",-8693959.06221695,-2810560.22478165,"0.428571428571429","0.605442176870748","0.2",2810560.22478165,"PrePTME",84
"316","21_39072","21","39072","1","19",-8593959.06221695,-2910560.22478165,"0.357142857142857","0.753086419753086","0.233236151603499",2910560.22478165,"PrePTME",119
"317","46_24986","46","24986","8","1",-2693959.06221695,1189439.77521835,"0.6","0","0",1189439.77521835,"PrePTME",29
"318","45_53410","45","53410","26","8",10706040.9377831,-7010560.22478165,"0","0.0533980582524272","0",7010560.22478165,"PrePTME",192
"319","41_53715","41","53715","21","14",6706040.93778305,-7110560.22478165,"0.10377358490566","0","0",7110560.22478165,"PrePTME",80
"320","77_18821","77","18821","10","1",1806040.93778305,2989439.77521835,"0.952380952380952","0.115384615384615","0.884615384615385",2989439.77521835,"PostPTME",23
"321","19_39065","19","39065","2","12",-9293959.06221695,-2910560.22478165,"0.521367521367521","0.87012987012987","0",2910560.22478165,"PrePTME",64
"322","20_39069","20","39069","2","18",-8893959.06221695,-2910560.22478165,"0.151260504201681","0.685393258426966","0",2910560.22478165,"PrePTME",62
"323","21_39073","21","39073","3","7",-8493959.06221695,-2910560.22478165,"0.24375","0","0",2910560.22478165,"PrePTME",27
"324","77_6330","77","6330","25","1",-5293959.06221695,6589439.77521835,"0","0.666666666666667","0",6589439.77521835,"PostPTME",72
"325","77_6329","77","6329","7","0",-5393959.06221695,6589439.77521835,"0","1","0",6589439.77521835,"PostPTME",20
"326","47_16056","47","16056","10","1",1306040.93778305,3789439.77521835,"1","0","1",3789439.77521835,"PrePTME",31
"327","43_51347","43","51347","7","4",11406040.9377831,-6410560.22478165,"0","0","0",6410560.22478165,"PrePTME",30
"328","47_57518","47","57518","6","10",7506040.93778305,-8210560.22478165,"0","0.274509803921569","0",8210560.22478165,"PrePTME",40
"329","44_51646","44","51646","9","10",6806040.93778305,-6510560.22478165,"0","0","0",6510560.22478165,"PrePTME",42
"330","43_51993","43","51993","9","32",7006040.93778305,-6610560.22478165,"0.0597014925373134","0.0277777777777778","0",6610560.22478165,"PrePTME",117
"331","41_52683","41","52683","13","30",7006040.93778305,-6810560.22478165,"0.016025641025641","0.0954063604240283","0",6810560.22478165,"PrePTME",249
"332","80_14252","80","14252","5","0",-6593959.06221695,4289439.77521835,"0","0","0",4289439.77521835,"PostPTME",29
"333","78_20808","78","20808","7","1",-6493959.06221695,2389439.77521835,"0.696875","0","0",2389439.77521835,"PostPTME",62
"334","53_21934","53","21934","57","4",2606040.93778305,2089439.77521835,"1","0","0",2089439.77521835,"PostPTME",126
"335","53_22623","53","22623","28","0",2506040.93778305,1889439.77521835,"0.912280701754386","0.0630630630630631","0",1889439.77521835,"PostPTME",66
"336","42_52037","42","52037","1","15",11406040.9377831,-6610560.22478165,"0.151515151515152","0.12","0",6610560.22478165,"PrePTME",94
"337","47_13989","47","13989","16","40",1606040.93778305,4389439.77521835,"0.953678474114441","0.416666666666667","0",4389439.77521835,"PrePTME",338
"338","30_44629","30","44629","14","26",-4893959.06221695,-4510560.22478165,"0","1","0",4510560.22478165,"PrePTME",295
"339","74_35355","74","35355","9","0",-793959.062216949,-1810560.22478165,"1","0","0",1810560.22478165,"PostPTME",53
"340","44_21186","44","21186","9","10",-3193959.06221695,2289439.77521835,"0.574468085106383","1","0",2289439.77521835,"PrePTME",83
"341","91_17667","91","17667","48","0",-10093959.0622169,3289439.77521835,"1","0","1",3289439.77521835,"PostPTME",174
"342","47_45761","47","45761","34","245",4806040.93778305,-4810560.22478165,"0.850806451612903","0","0",4810560.22478165,"PrePTME",2336
"343","91_13261","91","13261","12","0",-2193959.06221695,4589439.77521835,"0.272727272727273","0","0.272727272727273",4589439.77521835,"PostPTME",25
"344","30_44627","30","44627","45","61",-5093959.06221695,-4510560.22478165,"0.750415973377704","0.378704720087816","0",4510560.22478165,"PrePTME",970
"345","79_10190","79","10190","2","16",1206040.93778305,5489439.77521835,"0.102040816326531","0.04","0.00380228136882129",5489439.77521835,"PostPTME",95
"346","80_11480","80","11480","18","1",-7793959.06221695,5089439.77521835,"0","0","0",5089439.77521835,"PostPTME",65
"347","74_11231","74","11231","4","3",1806040.93778305,5189439.77521835,"0.348484848484849","0","0",5189439.77521835,"PostPTME",25
"348","44_26709","44","26709","13","0",-2893959.06221695,689439.775218347,"1","0","0",689439.775218347,"PrePTME",29
"349","43_27398","43","27398","11","0",-2993959.06221695,489439.775218347,"1","0","0",489439.775218347,"PrePTME",25
"350","87_13532","87","13532","46","0",-9593959.06221695,4489439.77521835,"0","0","0",4489439.77521835,"PostPTME",206
"351","91_13906","91","13906","92","0",-6693959.06221695,4389439.77521835,"0","0","0",4389439.77521835,"PostPTME",587
"352","64_35049","64","35049","15","3",3106040.93778305,-1710560.22478165,"1","0","0.0130718954248366",1710560.22478165,"PostPTME",62
"353","82_11559","82","11559","508","1",106040.937783051,5089439.77521835,"0.875","0","0",5089439.77521835,"PostPTME",1993
"354","82_13197","82","13197","10","0",-8593959.06221695,4589439.77521835,"0","0.259259259259259","0",4589439.77521835,"PostPTME",28
"355","48_28221","48","28221","16","155",10306040.9377831,289439.775218347,"0.826161790017212","0","0",289439.775218347,"PrePTME",500
"356","88_9146","88","9146","64","1",306040.937783051,5789439.77521835,"0","0","0",5789439.77521835,"PostPTME",188
"357","43_25321","43","25321","10","1",-3693959.06221695,1089439.77521835,"1","0","0",1089439.77521835,"PrePTME",37
"358","48_28220","48","28220","4","102",10206040.9377831,289439.775218347,"0.976331360946746","0","0.0476190476190476",289439.775218347,"PrePTME",266
"359","90_16975","90","16975","30","0",-10293959.0622169,3489439.77521835,"0","0","0",3489439.77521835,"PostPTME",72
"360","91_14904","91","14904","141","0",-10393959.0622169,4089439.77521835,"0","0","0",4089439.77521835,"PostPTME",975
"361","91_43400","91","43400","7","7",10206040.9377831,-4110560.22478165,"0.406779661016949","0","0",4110560.22478165,"PostPTME",42
"362","91_11798","91","11798","29","1",-10493959.0622169,4989439.77521835,"0","0","0",4989439.77521835,"PostPTME",109
"363","90_14216","90","14216","133","3",-10193959.0622169,4289439.77521835,"0","0","0",4289439.77521835,"PostPTME",986
"364","48_30985","48","30985","5","12",10706040.9377831,-510560.224781653,"0","1","0",510560.224781653,"PrePTME",74
"365","47_30637","47","30637","32","72",10406040.9377831,-410560.224781653,"0.434931506849315","0.167630057803468","0",410560.224781653,"PrePTME",240
"366","45_53752","45","53752","3","6",10406040.9377831,-7110560.22478165,"0","0.129032258064516","0",7110560.22478165,"PrePTME",25
"367","62_13991","62","13991","105","9",1806040.93778305,4389439.77521835,"1","0","0.383211678832117",4389439.77521835,"PostPTME",524
"368","62_13992","62","13992","50","11",1906040.93778305,4389439.77521835,"1","0","0.383606557377049",4389439.77521835,"PostPTME",260
"369","90_23911","90","23911","18","0",-6693959.06221695,1489439.77521835,"0","0","0",1489439.77521835,"PostPTME",49
"370","3_27798","3","27798","1","8",2506040.93778305,389439.775218347,"1","0","0.2",389439.775218347,"PrePTME",33
"371","3_26415","3","26415","1","5",2206040.93778305,789439.775218347,"1","0","1",789439.775218347,"PrePTME",22
"372","49_29256","49","29256","22","7",10306040.9377831,-10560.2247816529,"0.0707964601769911","0.454545454545455","0",10560.2247816529,"PostPTME",87
"373","48_29946","48","29946","44","61",10306040.9377831,-210560.224781653,"0.111842105263158","0.527835051546392","0",210560.224781653,"PrePTME",392
"374","47_28911","47","28911","2","82",10306040.9377831,89439.7752183471,"0.657836644591612","0","0",89439.7752183471,"PrePTME",368
