"","stage_cell","stage","cell","bivalve","brachiopod","cellPalaeoLng","cellPalaeoLat","cellLith","cellBath","cellReef","cellAbsLat","PTME","n"
"375","77_11143","77","11143","22","0",-6993959.06221695,5189439.77521835,"0","0.44","0",5189439.77521835,"PostPTME",48
"376","84_15283","84","15283","54","0",-6993959.06221695,3989439.77521835,"0","0","0",3989439.77521835,"PostPTME",135
"377","82_15281","82","15281","36","0",-7193959.06221695,3989439.77521835,"0.0188679245283019","0","0",3989439.77521835,"PostPTME",112
"378","83_15280","83","15280","50","0",-7293959.06221695,3989439.77521835,"0","0","0",3989439.77521835,"PostPTME",212
"379","83_15624","83","15624","39","0",-7393959.06221695,3889439.77521835,"0","0","0",3889439.77521835,"PostPTME",167
"380","83_15279","83","15279","59","0",-7393959.06221695,3989439.77521835,"0","0","0",3989439.77521835,"PostPTME",233
"381","82_14937","82","14937","45","0",-7093959.06221695,4089439.77521835,"0","0","0",4089439.77521835,"PostPTME",215
"382","81_13235","81","13235","12","0",-4793959.06221695,4589439.77521835,"0","0","0",4589439.77521835,"PostPTME",26
"383","80_12893","80","12893","11","2",-4493959.06221695,4689439.77521835,"0","0","0",4689439.77521835,"PostPTME",41
"384","82_16312","82","16312","5","0",-7593959.06221695,3689439.77521835,"0","0","0",3689439.77521835,"PostPTME",41
"385","51_12329","51","12329","13","32",8106040.93778305,4889439.77521835,"1","0","0",4889439.77521835,"PostPTME",151
"386","49_29603","49","29603","11","1",10506040.9377831,-110560.224781653,"1","0","0",110560.224781653,"PostPTME",33
"387","47_25814","47","25814","3","26",11106040.9377831,989439.775218347,"0.368","0.284313725490196","0",989439.775218347,"PrePTME",96
"388","42_52382","42","52382","1","8",11406040.9377831,-6710560.22478165,"0","0.803030303030303","0",6710560.22478165,"PrePTME",42
"389","42_52038","42","52038","2","14",11506040.9377831,-6610560.22478165,"0","0.977777777777778","0",6610560.22478165,"PrePTME",51
"390","45_53755","45","53755","8","17",10706040.9377831,-7110560.22478165,"0.0319148936170213","0.0289855072463768","0",7110560.22478165,"PrePTME",92
"391","49_29601","49","29601","23","6",10306040.9377831,-110560.224781653,"0.0672268907563025","0.0434782608695652","0",110560.224781653,"PostPTME",88
"392","49_29255","49","29255","8","0",10206040.9377831,-10560.2247816529,"0.05","0","0",10560.2247816529,"PostPTME",20
"393","50_20496","50","20496","8","5",-3193959.06221695,2489439.77521835,"0.827586206896552","0.0833333333333333","0",2489439.77521835,"PostPTME",32
"394","78_45318","78","45318","10","0",-4993959.06221695,-4710560.22478165,"0.63855421686747","0.354430379746835","0",4710560.22478165,"PostPTME",49
"395","45_44033","45","44033","6","13",4506040.93778305,-4310560.22478165,"0.835","0.33502538071066","0",4310560.22478165,"PrePTME",195
"396","46_25671","46","25671","19","140",-3193959.06221695,989439.775218347,"1","0.684673366834171","0.315326633165829",989439.775218347,"PrePTME",665
"397","45_26016","45","26016","5","135",-3193959.06221695,889439.775218347,"1","0.942176870748299","0.0578231292517007",889439.775218347,"PrePTME",492
"398","41_47134","41","47134","5","7",4106040.93778305,-5210560.22478165,"0.181034482758621","0","0",5210560.22478165,"PrePTME",79
"399","81_12167","81","12167","21","0",-8093959.06221695,4889439.77521835,"0","0.607594936708861","0",4889439.77521835,"PostPTME",48
"400","48_22712","48","22712","1","25",11406040.9377831,1889439.77521835,"0","1","0",1889439.77521835,"PrePTME",118
"401","48_29602","48","29602","7","54",10406040.9377831,-110560.224781653,"0.378676470588235","1","0",110560.224781653,"PrePTME",203
"402","73_24354","73","24354","13","0",3106040.93778305,1389439.77521835,"1","0","0",1389439.77521835,"PostPTME",30
"403","73_25044","73","25044","27","0",3106040.93778305,1189439.77521835,"0.150684931506849","0","0",1189439.77521835,"PostPTME",82
"404","73_24700","73","24700","34","0",3206040.93778305,1289439.77521835,"0.872549019607843","0","0",1289439.77521835,"PostPTME",110
"405","74_24700","74","24700","18","0",3206040.93778305,1289439.77521835,"0.617021276595745","0","0",1289439.77521835,"PostPTME",53
"406","58_23242","58","23242","21","0",-4593959.06221695,1689439.77521835,"0","0.280701754385965","0",1689439.77521835,"PostPTME",39
"407","50_24697","50","24697","41","1",2906040.93778305,1289439.77521835,"0.8","0.136363636363636","0",1289439.77521835,"PostPTME",210
"408","43_27394","43","27394","9","136",-3393959.06221695,489439.775218347,"0.989539748953975","0.112462006079027","0",489439.775218347,"PrePTME",389
"409","43_24631","43","24631","2","4",-3693959.06221695,1289439.77521835,"0.966666666666667","0","0",1289439.77521835,"PrePTME",21
"410","42_27736","42","27736","1","25",-3693959.06221695,389439.775218347,"1","0","0",389439.775218347,"PrePTME",71
"411","43_23941","43","23941","1","7",-3693959.06221695,1489439.77521835,"0.977272727272727","0","0",1489439.77521835,"PrePTME",56
"412","47_20200","47","20200","8","4",1706040.93778305,2589439.77521835,"0.925925925925926","0","0.032258064516129",2589439.77521835,"PrePTME",42
"413","46_25331","46","25331","11","4",-2693959.06221695,1089439.77521835,"1","0","0",1089439.77521835,"PrePTME",31
"414","48_29257","48","29257","13","120",10406040.9377831,-10560.2247816529,"0.596363636363636","0.978947368421053","0",10560.2247816529,"PrePTME",294
"415","47_20209","47","20209","5","7",2606040.93778305,2589439.77521835,"0.96969696969697","0","0",2589439.77521835,"PrePTME",33
"416","47_46106","47","46106","22","184",4806040.93778305,-4910560.22478165,"0.49792531120332","0","0",4910560.22478165,"PrePTME",980
"417","47_45760","47","45760","16","148",4706040.93778305,-4810560.22478165,"0.908523908523909","0","0",4810560.22478165,"PrePTME",705
"418","44_55135","44","55135","5","21",10706040.9377831,-7510560.22478165,"0","0.72972972972973","0",7510560.22478165,"PrePTME",86
"419","43_22561","43","22561","3","6",-3693959.06221695,1889439.77521835,"0.476190476190476","0","0",1889439.77521835,"PrePTME",21
"420","49_29604","49","29604","15","1",10606040.9377831,-110560.224781653,"1","0","0",110560.224781653,"PostPTME",49
"421","50_29259","50","29259","5","0",10606040.9377831,-10560.2247816529,"0.407407407407407","1","0",10560.2247816529,"PostPTME",27
"422","48_28566","48","28566","4","60",10306040.9377831,189439.775218347,"0.661904761904762","0","0",189439.775218347,"PrePTME",160
"423","73_12705","73","12705","4","0",11206040.9377831,4789439.77521835,"0","0","0",4789439.77521835,"PostPTME",20
"424","48_29950","48","29950","10","60",10706040.9377831,-210560.224781653,"0.421641791044776","0.288135593220339","0",210560.224781653,"PrePTME",168
"425","47_29953","47","29953","3","78",11006040.9377831,-210560.224781653,"0","0","0",210560.224781653,"PrePTME",190
"426","52_26115","52","26115","10","0",6706040.93778305,889439.775218347,"0","1","0",889439.775218347,"PostPTME",84
"427","74_35699","74","35699","9","0",-893959.062216949,-1910560.22478165,"1","0","0",1910560.22478165,"PostPTME",50
"428","49_27187","49","27187","4","1",10406040.9377831,589439.775218347,"0.67741935483871","0.95","0",589439.775218347,"PostPTME",37
"429","73_25045","73","25045","27","0",3206040.93778305,1189439.77521835,"0.788617886178862","0","0",1189439.77521835,"PostPTME",76
"430","42_53764","42","53764","5","9",11606040.9377831,-7110560.22478165,"0","0","0",7110560.22478165,"PrePTME",29
"431","41_54452","41","54452","6","8",11406040.9377831,-7310560.22478165,"0","0","0",7310560.22478165,"PrePTME",49
"432","45_55476","45","55476","4","11",10306040.9377831,-7610560.22478165,"0","0","0",7610560.22478165,"PrePTME",34
"433","47_53749","47","53749","1","33",10106040.9377831,-7110560.22478165,"0","0","0",7110560.22478165,"PrePTME",235
"434","52_57518","52","57518","1","4",7506040.93778305,-8210560.22478165,"0","1","0",8210560.22478165,"PostPTME",32
"435","50_22628","50","22628","10","0",3006040.93778305,1889439.77521835,"0.528846153846154","0","0",1889439.77521835,"PostPTME",107
"436","73_35356","73","35356","6","0",-693959.062216949,-1810560.22478165,"1","0","0",1810560.22478165,"PostPTME",29
"437","50_29949","50","29949","4","0",10606040.9377831,-210560.224781653,"0.518518518518518","1","0",210560.224781653,"PostPTME",30
"438","41_53419","41","53419","4","6",11606040.9377831,-7010560.22478165,"0","0","0",7010560.22478165,"PrePTME",32
"439","42_53421","42","53421","2","10",11806040.9377831,-7010560.22478165,"0.375","0.68421052631579","0",7010560.22478165,"PrePTME",34
"440","42_54108","42","54108","1","9",11506040.9377831,-7210560.22478165,"0","0","0",7210560.22478165,"PrePTME",45
"441","42_51350","42","51350","1","10",11706040.9377831,-6410560.22478165,"0","0","0",6410560.22478165,"PrePTME",27
"442","91_17321","91","17321","64","0",-10193959.0622169,3389439.77521835,"0","0","0",3389439.77521835,"PostPTME",136
"443","87_45788","87","45788","4","3",7506040.93778305,-4810560.22478165,"0","0.0645161290322581","0",4810560.22478165,"PostPTME",57
"444","58_16399","58","16399","5","12",1106040.93778305,3689439.77521835,"1","1","0",3689439.77521835,"PostPTME",144
"445","58_16400","58","16400","5","17",1206040.93778305,3689439.77521835,"1","0.693617021276596","0",3689439.77521835,"PostPTME",164
"446","65_14684","65","14684","12","7",2106040.93778305,4189439.77521835,"1","0","0",4189439.77521835,"PostPTME",50
"447","50_21874","50","21874","8","0",-3393959.06221695,2089439.77521835,"0.946428571428571","0.256410256410256","0",2089439.77521835,"PostPTME",20
"448","50_21183","50","21183","4","2",-3493959.06221695,2289439.77521835,"0.88235294117647","0.970588235294118","0",2289439.77521835,"PostPTME",32
"449","87_24948","87","24948","11","0",-6493959.06221695,1189439.77521835,"0","0.0357142857142857","0",1189439.77521835,"PostPTME",33
"450","57_13289","57","13289","7","15",606040.937783051,4589439.77521835,"0.481481481481481","1","0",4589439.77521835,"PostPTME",50
"451","38_30842","38","30842","20","37",-3593959.06221695,-510560.224781653,"0.410714285714286","0","0",510560.224781653,"PrePTME",283
"452","38_29467","38","29467","75","81",-3093959.06221695,-110560.224781653,"0.762452107279693","0.103448275862069","0.000347415230683713",110560.224781653,"PrePTME",4671
"453","38_29122","38","29122","38","31",-3093959.06221695,-10560.2247816529,"0.929292929292929","0","0",10560.2247816529,"PrePTME",211
"454","72_14616","72","14616","39","1",-4693959.06221695,4189439.77521835,"1","0","0",4189439.77521835,"PostPTME",271
"455","47_54784","47","54784","1","8",10106040.9377831,-7410560.22478165,"0","0","0",7410560.22478165,"PrePTME",23
"456","78_24711","78","24711","7","0",4306040.93778305,1289439.77521835,"1","0","0",1289439.77521835,"PostPTME",22
"457","77_17786","77","17786","8","0",1806040.93778305,3289439.77521835,"1","0.530612244897959","0.255102040816327",3289439.77521835,"PostPTME",31
"458","16_34630","16","34630","2","13",-4293959.06221695,-1610560.22478165,"0.311688311688312","1","0",1610560.22478165,"PrePTME",46
"459","16_40832","16","40832","1","29",-5093959.06221695,-3410560.22478165,"1","0","0",3410560.22478165,"PrePTME",61
"460","17_38763","17","38763","1","16",-4993959.06221695,-2810560.22478165,"1","0","0.68",2810560.22478165,"PrePTME",54
"461","84_8025","84","8025","73","6",-8293959.06221695,6089439.77521835,"0.118421052631579","1","0",6089439.77521835,"PostPTME",282
"462","15_37678","15","37678","16","37",-9993959.06221695,-2510560.22478165,"0.988505747126437","0","0.701754385964912",2510560.22478165,"PrePTME",438
"463","15_38023","15","38023","4","18",-9993959.06221695,-2610560.22478165,"1","0","1",2610560.22478165,"PrePTME",58
"464","3_26416","3","26416","1","7",2306040.93778305,789439.775218347,"0.96969696969697","0.0833333333333333","0",789439.775218347,"PrePTME",30
"465","88_10190","88","10190","15","0",1206040.93778305,5489439.77521835,"0.105263157894737","0","0",5489439.77521835,"PostPTME",68
"466","49_22976","49","22976","5","0",3306040.93778305,1789439.77521835,"0","0","0",1789439.77521835,"PostPTME",40
"467","49_22631","49","22631","5","0",3306040.93778305,1889439.77521835,"0","0","0",1889439.77521835,"PostPTME",50
"468","50_22285","50","22285","5","0",3206040.93778305,1989439.77521835,"0.685185185185185","0.277777777777778","0",1989439.77521835,"PostPTME",35
"469","82_11560","82","11560","391","0",206040.937783051,5089439.77521835,"0","0","0",5089439.77521835,"PostPTME",1174
"470","77_11487","77","11487","25","0",-7093959.06221695,5089439.77521835,"0","0.238095238095238","0",5089439.77521835,"PostPTME",115
"471","82_48906","82","48906","5","0",8806040.93778305,-5710560.22478165,"0","0","0",5710560.22478165,"PostPTME",20
"472","51_22627","51","22627","15","2",2906040.93778305,1889439.77521835,"1","0","0",1889439.77521835,"PostPTME",57
"473","88_8802","88","8802","74","0",406040.937783051,5889439.77521835,"0","1","0",5889439.77521835,"PostPTME",192
"474","91_14214","91","14214","205","9",-10393959.0622169,4289439.77521835,"0","0.371012482662968","0",4289439.77521835,"PostPTME",2195
"475","90_14214","90","14214","73","1",-10393959.0622169,4289439.77521835,"0","0.14745308310992","0",4289439.77521835,"PostPTME",325
"476","72_14265","72","14265","12","0",-5293959.06221695,4289439.77521835,"1","0","0",4289439.77521835,"PostPTME",82
"477","77_14278","77","14278","15","0",-3993959.06221695,4289439.77521835,"0.225806451612903","0","0",4289439.77521835,"PostPTME",33
"478","84_8713","84","8713","54","0",-8493959.06221695,5889439.77521835,"0.0602409638554217","0.707509881422925","0",5889439.77521835,"PostPTME",203
"479","90_14215","90","14215","156","7",-10293959.0622169,4289439.77521835,"0","0.103235747303544","0",4289439.77521835,"PostPTME",1120
"480","79_11137","79","11137","17","1",-7593959.06221695,5189439.77521835,"0","0.0588235294117647","0",5189439.77521835,"PostPTME",42
"481","90_13525","90","13525","18","1",-10293959.0622169,4489439.77521835,"0","0","0",4489439.77521835,"PostPTME",41
"482","91_14559","91","14559","286","3",-10393959.0622169,4189439.77521835,"0.0227790432801822","0.141630901287554","0.00250375563345018",4189439.77521835,"PostPTME",6033
"483","82_14910","82","14910","93","0",-9793959.06221695,4089439.77521835,"0","0.0529715762273902","0",4089439.77521835,"PostPTME",1008
"484","82_14565","82","14565","33","0",-9793959.06221695,4189439.77521835,"0","0.0620525059665871","0",4189439.77521835,"PostPTME",314
"485","82_14566","82","14566","85","2",-9693959.06221695,4189439.77521835,"0","0.00205128205128205","0",4189439.77521835,"PostPTME",1528
"486","49_29258","49","29258","25","3",10506040.9377831,-10560.2247816529,"1","0.00411522633744856","0",10560.2247816529,"PostPTME",3942
"487","57_46383","57","46383","13","2",-1993959.06221695,-5010560.22478165,"0","0","0",5010560.22478165,"PostPTME",27
"488","91_14560","91","14560","132","0",-10293959.0622169,4189439.77521835,"0","0","0",4189439.77521835,"PostPTME",552
"489","52_23660","52","23660","34","1",2706040.93778305,1589439.77521835,"1","0","0.317365269461078",1589439.77521835,"PostPTME",134
"490","58_14344","58","14344","2","68",2606040.93778305,4289439.77521835,"1","0.826923076923077","0",4289439.77521835,"PostPTME",284
"491","16_52971","16","52971","5","11",1306040.93778305,-6910560.22478165,"0.114035087719298","1","0",6910560.22478165,"PrePTME",34
"492","52_23659","52","23659","3","16",2606040.93778305,1589439.77521835,"1","0","1",1589439.77521835,"PostPTME",70
"493","16_39397","16","39397","5","6",-10593959.0622169,-3010560.22478165,"0.0934579439252336","0.019047619047619","0",3010560.22478165,"PrePTME",76
"494","90_13180","90","13180","39","1",-10293959.0622169,4589439.77521835,"0","0","0",4589439.77521835,"PostPTME",164
"495","77_11141","77","11141","34","0",-7193959.06221695,5189439.77521835,"0","0","0",5189439.77521835,"PostPTME",149
"496","77_11833","77","11833","16","0",-6993959.06221695,4989439.77521835,"0","0.678571428571429","0",4989439.77521835,"PostPTME",48
"497","91_14213","91","14213","135","5",-10493959.0622169,4289439.77521835,"0","0.0325732899022801","0",4289439.77521835,"PostPTME",951
"498","87_13187","87","13187","11","0",-9593959.06221695,4589439.77521835,"0","0","0",4589439.77521835,"PostPTME",52
"499","59_16745","59","16745","32","21",1206040.93778305,3589439.77521835,"1","0.839142091152815","0",3589439.77521835,"PostPTME",462
"500","59_16054","59","16054","7","5",1106040.93778305,3789439.77521835,"1","0","0",3789439.77521835,"PostPTME",27
"501","59_16055","59","16055","12","8",1206040.93778305,3789439.77521835,"1","0","0",3789439.77521835,"PostPTME",67
"502","49_6739","49","6739","13","2",1106040.93778305,6489439.77521835,"0","1","0",6489439.77521835,"PostPTME",39
"503","59_11568","59","11568","14","4",1006040.93778305,5089439.77521835,"0","1","0",5089439.77521835,"PostPTME",157
"504","77_14666","77","14666","12","12",306040.937783051,4189439.77521835,"1","1","0",4189439.77521835,"PostPTME",56
"505","59_11569","59","11569","4","1",1106040.93778305,5089439.77521835,"0","0.553763440860215","0",5089439.77521835,"PostPTME",132
"506","74_9420","74","9420","12","1",-6793959.06221695,5689439.77521835,"0","0","0",5689439.77521835,"PostPTME",76
"507","86_13188","86","13188","11","0",-9493959.06221695,4589439.77521835,"0","0","0",4589439.77521835,"PostPTME",53
"508","87_14222","87","14222","22","0",-9593959.06221695,4289439.77521835,"0.103448275862069","0","0",4289439.77521835,"PostPTME",48
"509","87_13531","87","13531","32","0",-9693959.06221695,4489439.77521835,"0","0","0",4489439.77521835,"PostPTME",93
"510","80_11481","80","11481","17","0",-7693959.06221695,5089439.77521835,"0","0","0",5089439.77521835,"PostPTME",73
"511","91_40819","91","40819","15","0",-6393959.06221695,-3410560.22478165,"0","0","0",3410560.22478165,"PostPTME",49
"512","77_8728","77","8728","32","0",-6993959.06221695,5889439.77521835,"0","0","0",5889439.77521835,"PostPTME",202
"513","58_16049","58","16049","11","0",606040.937783051,3789439.77521835,"1","0","0",3789439.77521835,"PostPTME",25
"514","58_11228","58","11228","11","0",1506040.93778305,5189439.77521835,"0","0","0",5189439.77521835,"PostPTME",20
"515","91_15249","91","15249","46","0",-10393959.0622169,3989439.77521835,"0","0","0",3989439.77521835,"PostPTME",172
"516","58_14680","58","14680","6","15",1706040.93778305,4189439.77521835,"1","0","0",4189439.77521835,"PostPTME",102
"517","20_38044","20","38044","1","20",-7893959.06221695,-2610560.22478165,"1","0","0.777777777777778",2610560.22478165,"PrePTME",52
"518","35_25657","35","25657","2","4",-4593959.06221695,989439.775218347,"0","0.0638297872340425","0",989439.775218347,"PrePTME",23
"519","48_25388","48","25388","18","11",3006040.93778305,1089439.77521835,"1","0.0689655172413793","0",1089439.77521835,"PrePTME",94
"520","33_40482","33","40482","2","7",-5593959.06221695,-3310560.22478165,"0.971428571428571","0.0294117647058824","0",3310560.22478165,"PrePTME",20
"521","34_36049","34","36049","10","24",-393959.062216949,-2010560.22478165,"1","0","1",2010560.22478165,"PrePTME",98
"522","77_8398","77","8398","14","0",-5493959.06221695,5989439.77521835,"0","1","0",5989439.77521835,"PostPTME",140
"523","89_12712","89","12712","8","2",11906040.9377831,4789439.77521835,"0","0","0",4789439.77521835,"PostPTME",27
"524","91_14905","91","14905","192","5",-10293959.0622169,4089439.77521835,"0","0","0",4089439.77521835,"PostPTME",8577
"525","91_13867","91","13867","72","0",-10593959.0622169,4389439.77521835,"0","0","0",4389439.77521835,"PostPTME",366
"526","13_25249","13","25249","0","14",-10893959.0622169,1089439.77521835,"1","0.72972972972973","0",1089439.77521835,"PrePTME",38
"527","19_38067","19","38067","0","15",-5593959.06221695,-2610560.22478165,"0.024","1","0",2610560.22478165,"PrePTME",55
"528","16_37670","16","37670","5","29",-10793959.0622169,-2510560.22478165,"1","0","0",2510560.22478165,"PrePTME",120
"529","26_36314","26","36314","0","27",-8393959.06221695,-2110560.22478165,"1","1","0",2110560.22478165,"PrePTME",200
"530","34_39801","34","39801","0","8",-4693959.06221695,-3110560.22478165,"0.0964912280701754","0","0.094017094017094",3110560.22478165,"PrePTME",39
"531","16_22037","16","22037","0","27",12906040.9377831,2089439.77521835,"0.885167464114832","0.497607655502392","0",2089439.77521835,"PrePTME",137
"532","34_39115","34","39115","0","9",-4293959.06221695,-2910560.22478165,"0.333333333333333","0.320388349514563","0",2910560.22478165,"PrePTME",25
"533","29_38053","29","38053","0","8",-6993959.06221695,-2610560.22478165,"0.263157894736842","1","0",2610560.22478165,"PrePTME",38
"534","34_38770","34","38770","0","11",-4293959.06221695,-2810560.22478165,"0.133333333333333","0","0",2810560.22478165,"PrePTME",28
"535","18_44606","18","44606","0","3",-7193959.06221695,-4510560.22478165,"0","1","0",4510560.22478165,"PrePTME",27
"536","18_42892","18","42892","0","31",-6093959.06221695,-4010560.22478165,"0","1","0",4010560.22478165,"PrePTME",115
"537","26_29082","26","29082","0","10",-7093959.06221695,-10560.2247816529,"0.986813186813187","0.147252747252747","0.0681318681318681",10560.2247816529,"PrePTME",67
"538","26_28741","26","28741","0","10",-6693959.06221695,89439.7752183471,"0.4375","0.142857142857143","0",89439.7752183471,"PrePTME",49
"539","29_43932","29","43932","0","7",-5593959.06221695,-4310560.22478165,"1","0","1",4310560.22478165,"PrePTME",20
"540","34_45505","34","45505","0","5",13706040.9377831,-4710560.22478165,"0","1","0",4710560.22478165,"PrePTME",50
"541","19_38041","19","38041","0","19",-8193959.06221695,-2610560.22478165,"0.945578231292517","0.478723404255319","0.521276595744681",2610560.22478165,"PrePTME",59
"542","34_35699","34","35699","1","29",-893959.062216949,-1910560.22478165,"1","0","0",1910560.22478165,"PrePTME",81
"543","34_38425","34","38425","9","10",-4293959.06221695,-2710560.22478165,"1","0","0",2710560.22478165,"PrePTME",77
"544","35_36018","35","36018","0","9",-3493959.06221695,-2010560.22478165,"1","0","0",2010560.22478165,"PrePTME",24
"545","35_36363","35","36363","0","13",-3493959.06221695,-2110560.22478165,"1","0","0",2110560.22478165,"PrePTME",87
"546","35_37054","35","37054","0","12",-3393959.06221695,-2310560.22478165,"1","0.333333333333333","0",2310560.22478165,"PrePTME",163
"547","32_34603","32","34603","0","13",-6993959.06221695,-1610560.22478165,"0.222996515679443","0.951690821256039","0",1610560.22478165,"PrePTME",34
"548","32_34260","32","34260","0","5",-6793959.06221695,-1510560.22478165,"0.794117647058823","0.0895522388059701","0.782608695652174",1510560.22478165,"PrePTME",38
"549","33_33229","33","33229","0","9",-6393959.06221695,-1210560.22478165,"0.47887323943662","0.169014084507042","0",1210560.22478165,"PrePTME",21
"550","16_45996","16","45996","0","8",-6193959.06221695,-4910560.22478165,"0","1","0",4910560.22478165,"PrePTME",20
"551","17_43927","17","43927","0","10",-6093959.06221695,-4310560.22478165,"0","1","0",4310560.22478165,"PrePTME",37
"552","33_39485","33","39485","0","8",-1793959.06221695,-3010560.22478165,"1","0","0",3010560.22478165,"PrePTME",46
"553","29_44971","29","44971","3","25",-5193959.06221695,-4610560.22478165,"1","0.931034482758621","0.0636363636363636",4610560.22478165,"PrePTME",124
"554","29_44625","29","44625","15","31",-5293959.06221695,-4510560.22478165,"1","0.857142857142857","0.0445344129554656",4510560.22478165,"PrePTME",128
"555","29_45318","29","45318","0","12",-4993959.06221695,-4710560.22478165,"1","0.894409937888199","0",4710560.22478165,"PrePTME",77
"556","3_29573","3","29573","0","11",7506040.93778305,-110560.224781653,"0.00840336134453781","0.65","0",110560.224781653,"PrePTME",105
"557","16_36280","16","36280","0","18",-11793959.0622169,-2110560.22478165,"0.818181818181818","1","0",2110560.22478165,"PrePTME",50
"558","18_35639","18","35639","0","11",-6893959.06221695,-1910560.22478165,"0.377551020408163","0.448979591836735","0",1910560.22478165,"PrePTME",36
"559","21_38727","21","38727","0","11",-8593959.06221695,-2810560.22478165,"0.0925925925925926","0.880952380952381","0",2810560.22478165,"PrePTME",26
"560","21_38725","21","38725","0","19",-8793959.06221695,-2810560.22478165,"0.072992700729927","1","0",2810560.22478165,"PrePTME",66
"561","16_38358","16","38358","0","19",-10993959.0622169,-2710560.22478165,"1","0.635714285714286","0",2710560.22478165,"PrePTME",35
"562","46_25672","46","25672","0","50",-3093959.06221695,989439.775218347,"0.984732824427481","0.198473282442748","0.786259541984733",989439.775218347,"PrePTME",114
"563","17_37691","17","37691","0","21",-8693959.06221695,-2510560.22478165,"0.709090909090909","0","1",2510560.22478165,"PrePTME",74
"564","20_38043","20","38043","0","17",-7993959.06221695,-2610560.22478165,"1","0","0.6",2610560.22478165,"PrePTME",40
"565","17_38038","17","38038","0","23",-8493959.06221695,-2610560.22478165,"0.590909090909091","0.352941176470588","0.647058823529412",2610560.22478165,"PrePTME",46
"566","20_38733","20","38733","1","29",-7993959.06221695,-2810560.22478165,"0.535714285714286","0.0769230769230769","0",2810560.22478165,"PrePTME",130
