"originalPlace","interpretedPlace","longitude","latitude","xmin","xmax","ymin","ymax","uncertainty","number"
"USA. Texas. McCulloch County. 1 mi S of Colorado River.","McCulloch County, Texas, United States",-99.2785583,31.2016122,-99.60370999999999,-99.090603,30.940553,31.49372,36998,1
"Italy, Vervei.","Italy",12.56738,41.87194,6.6267201,18.7975999,35.4897,47.092,762462,2
"USA. Wyoming. Niobrara County. between Rawhide Creek and Cheyenne River, most likely from the Lance Creek area, probably bluffs west of Old Woman Creek near Red Bird where the Cheyenne-Deadwood trail went US 85 does now.","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.03246790000001,-104.7758499,-104.567895,42.99125,43.094254,9136,3
"USA. Wyoming. Niobrara County. between Rawhide Creek and Cheyenne River, most likely from the Lance Creek area, probably bluffs west of Old Woman Creek near Red Bird where the Cheyenne-Deadwood trail went US 85 does now.","Deadwood, North Lawrence, Lawrence County, South Dakota, United States",-103.7296415,44.376651,-103.755622,-103.69511,44.354702,44.4201199,3200,3
"USA. Wyoming. Niobrara County. between Rawhide Creek and Cheyenne River, most likely from the Lance Creek area, probably bluffs west of Old Woman Creek near Red Bird where the Cheyenne-Deadwood trail went US 85 does now.","Cheyenne River Reservation, South Dewey, Dewey County, South Dakota, United States",-101.1251489,45.0833144,-102.0004621,-100.2572859,44.5111359,45.4720009,80642,3
"USA, South Dakota, Ziebach County, Section 3, SW slope of kuob.","Ziebach County, South Dakota, United States",-101.702202,44.8481045,-102.0004619,-101.136162,44.51113609999999,45.472871,44288,4
"USA, Mississippi, Tchreva Creek","Mississippi, United States",-89.3985283,32.3546679,-91.6550091,-88.097888,30.139845,34.996099,316825,5
"USA. Texas. Hudspeth County. sh just below ammonoid bed, Fossil Hill, NW Finlay Dome, N of Finlay, Finlay Mountains, west TX.  3892512  , Hudspeth County","Finlay Mountains, Hudspeth County, Texas, United States, 79851",-105.5874606,31.3556794,-105.5888095802915,-105.5861116197085,31.3543304197085,31.3570283802915,197,6
"USA. Texas. Hudspeth County. sh just below ammonoid bed, Fossil Hill, NW Finlay Dome, N of Finlay, Finlay Mountains, west TX.  3892512  , Hudspeth County","Finlay, Hudspeth County, Texas, United States, 79851",-105.629444,31.258611,-105.6307929802915,-105.6280950197085,31.2572620197085,31.2599599802915,197,6
"USA. Texas. El Paso County. Summit of highest hill in mountains west of Hueco Tanks, 6 mi WSW of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Tanks State Park & Historic Site, 6900, Hueco Tanks Road No. 1, El Paso, El Paso County, Texas, United States, 79938",-106.0434449,31.9163705,-106.0445637302915,-106.0418657697085,31.9163705,31.9272691,106,7
"USA. Texas. El Paso County. Summit of highest hill in mountains west of Hueco Tanks, 6 mi WSW of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,7
"USA. Texas. El Paso County. Summit of highest hill in mountains west of Hueco Tanks, 6 mi WSW of Hueco Tanks, Hueco Mountains, west Texas.","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,7
"USA. Texas. El Paso County. Summit of highest hill in mountains west of Hueco Tanks, 6 mi WSW of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Tanks, El Paso County, Texas, United States, 79938",-106.0385876,31.920385,-106.0399365802915,-106.0372386197085,31.9190360197085,31.9217339802915,197,7
"USA, Texas, near Gap Tank.","Gap Tank, Pecos County, Texas, United States, 79848",-102.6482061,30.2135149,-102.6495550802915,-102.6468571197085,30.2121659197085,30.2148638802915,198,8
"USA, Texas, near camp at Gap Tank.","Gap Tank, Pecos County, Texas, United States, 79848",-102.6482061,30.2135149,-102.6495550802915,-102.6468571197085,30.2121659197085,30.2148638802915,198,9
"USA, Texas, near Gap Tank camp.","Gap Tank, Pecos County, Texas, United States, 79848",-102.6482061,30.2135149,-102.6495550802915,-102.6468571197085,30.2121659197085,30.2148638802915,198,10
"USA, Wyoming, Washburn Ranch.","Wyoming, United States",-107.2902839,43.0759678,-111.0545581,-104.0522449,40.994772,45.005815,336608,11
"USA, Western Interior Seaway, Fox Hills Formation, Trail City to Timber Lake Member.","Timber Lake, North Dewey, Dewey County, South Dakota, United States, 57656",-101.0740344,45.4291548,-101.0798321,-101.060004,45.421998,45.435968,916,12
"USA, Western Interior Seaway, Fox Hills Formation, Trail City to Timber Lake Member.","Trail City, Ridgeland Township, Dewey County, South Dakota, United States, 57657",-100.7241846,45.4736555,-100.7309622,-100.7101501,45.4687907,45.47854239999999,757,12
"USA, Western Interior Seaway, Fox Hills Formation, Trail City to Timber Lake Member.","Fox Hills, Culver City, Los Angeles County, California, United States",-118.3885597,33.9843627,-118.398356,-118.3789469,33.976731,33.992541,1239,12
"Antarctica, Antarctic Peninsula.","Antarctica, Antarctica",135,-82.86275189999999,-180,180,-90,-28.2602827,797146,13
"Italy, Tamarin.","Italy",12.56738,41.87194,6.6267201,18.7975999,35.4897,47.092,762462,14
"USA. Montana. Fallon County. NDMT11.80 Low rounded ridge badland exposure 100 m west of NFS RD. 783.  R97027  , Fallon County","Fallon County, Montana, United States",-104.4280327,46.3762402,-104.9059881,-104.044194,45.881928,46.6850311,45226,15
"USA. Texas. Culberson County, section in Delaware Mts north of Van Horn quadrangle, Sierra Diablo, west TX.  3892491","Van Horn, Culberson County, Texas, United States, 79855",-104.8307698,31.0398558,-104.867937,-104.78595,31.02325699999999,31.0671219,3997,16
"USA. Texas. Culberson County, section in Delaware Mts north of Van Horn quadrangle, Sierra Diablo, west TX.  3892491","Delaware Mountains, Culberson County, Texas, United States",-104.6004914,31.5001265,-104.6018403802915,-104.5991424197085,31.4987775197085,31.5014754802915,197,16
"USA. Texas. Culberson County, section in Delaware Mts north of Van Horn quadrangle, Sierra Diablo, west TX.  3892491","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062924802915,-104.9035945197085,31.4215534197085,31.4242513802915,197,16
"USA. Texas. Hudspeth County. cgl bed, Finlay Dome, S of Fossil Hill, N of Finlay, Finlay Mountains, west TX.  3892511  , Hudspeth County","Finlay, Hudspeth County, Texas, United States, 79851",-105.629444,31.258611,-105.6307929802915,-105.6280950197085,31.2572620197085,31.2599599802915,197,17
"USA. Texas. Hudspeth County. cgl bed, Finlay Dome, S of Fossil Hill, N of Finlay, Finlay Mountains, west TX.  3892511  , Hudspeth County","Finlay Mountains, Hudspeth County, Texas, United States, 79851",-105.5874606,31.3556794,-105.5888095802915,-105.5861116197085,31.3543304197085,31.3570283802915,197,17
"USA. Texas. Hudspeth County. Fossil Hill, Finlay Dome, N of Finlay, Finaly Mountains, west TX.  3892513  , Hudspeth County","Finlay, Hudspeth County, Texas, United States, 79851",-105.629444,31.258611,-105.6307929802915,-105.6280950197085,31.2572620197085,31.2599599802915,197,18
"USA. Texas. Hudspeth County, 2 mi NW of hill 5700, near W border of Cerro Alto quadrangle, Hueco Mountains, west TX.","Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790,19
"USA. Texas. Hudspeth County, 2 mi NW of hill 5700, near W border of Cerro Alto quadrangle, Hueco Mountains, west TX.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,19
"USA. Texas. Hudspeth County, 2 mi NW of hill 5700, near W border of Cerro Alto quadrangle, Hueco Mountains, west TX.","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,19
"USA. Texas. Hudspeth County, southwest of Neville Mountain, Hueco Mountains.","Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790,20
"USA. Texas. Hudspeth County, southwest of Neville Mountain, Hueco Mountains.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,20
"USA. Texas. El Paso County. 2 mi SW of the SW corner of Cerro Alto, Hueco Mountains, west TX. ","Cerro Alto, El Paso County, Texas, United States, 79938",-106.063609,31.857273,-106.0647239302915,-106.0620259697085,31.855705,31.8588155,203,21
"USA. Texas. El Paso County. 2 mi SW of the SW corner of Cerro Alto, Hueco Mountains, west TX. ","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,21
"USA. Texas. El Paso County. 2 mi SW of the SW corner of Cerro Alto, Hueco Mountains, west TX. ","Southwestern Drive, Northwest El Paso, El Paso, El Paso County, Texas, United States, 79912",-106.5741553,31.8618868,-106.5746124,-106.5701927,31.8532863,31.8721554,955,21
"USA, Texas, El Paso County, 2 miles SSW of the SE corner of Cerro Alto, Hueco Mountains, west Texas.","Cerro Alto, El Paso County, Texas, United States, 79938",-106.063609,31.857273,-106.0647239302915,-106.0620259697085,31.855705,31.8588155,203,22
"USA, Texas, El Paso County, 2 miles SSW of the SE corner of Cerro Alto, Hueco Mountains, west Texas.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,22
"USA, Texas, El Paso County, 2 miles SSW of the SE corner of Cerro Alto, Hueco Mountains, west Texas.","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,22
"USA. Texas. Hudspeth County. Hess, 1.7 mi S of the summit of Cerro Alto, Hueco Mountains, west TX.","Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790,23
"USA. Texas. Hudspeth County. Hess, 1.7 mi S of the summit of Cerro Alto, Hueco Mountains, west TX.","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,23
"USA, Texas, Hudspeth County, Hueco Mountains, NW Cerro Alto quadrangle.","Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790,24
"USA, Texas, Hudspeth County, Hueco Mountains, NW Cerro Alto quadrangle.","San Isidro/NW, Laredo, Webb County, Texas, United States, 78045",-99.4788158,27.6115873,-99.4800810302915,-99.4773830697085,27.6102835197085,27.6129814802915,191,24
"USA. Texas. El Paso County, 3.4 mi W and a little S of Hueco Tanks, Hueco Mountains, west TX.","Hueco Mountain Road & Hueco Tanks Road, El Paso County, Texas, United States, 79938",-106.0482911,31.9021094,-106.0496400802915,-106.0469421197085,31.9007604197085,31.9034583802915,197,25
"USA. Texas. El Paso County. Hueco Mountains. basal lower Wolfcamp, .8 mi W of point halfway between O and U of Mountains, El Paso quadrangle, Hueco Mountains, west TX.  3892405  , El Paso County","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,26
"USA. Texas. El Paso County. Hueco Mountains. basal lower Wolfcamp, .8 mi W of point halfway between O and U of Mountains, El Paso quadrangle, Hueco Mountains, west TX.  3892405  , El Paso County","El Paso, El Paso County, Texas, United States",-106.4850217,31.7618778,-106.6359339,-106.199202,31.62247289999999,32.0016309,21063,26
"USA, Texas, El Paso County, east of the hills north of Hueco Tanks Road, west of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Tanks State Park & Historic Site, 6900, Hueco Tanks Road No. 1, El Paso, El Paso County, Texas, United States, 79938",-106.0434449,31.9163705,-106.0445637302915,-106.0418657697085,31.9163705,31.9272691,106,27
"USA, Texas, El Paso County, east of the hills north of Hueco Tanks Road, west of Hueco Tanks, Hueco Mountains, west Texas.","CAMPING Hueco Tanks, 6011, Hueco Tanks Road, El Paso, El Paso County, Texas, United States, 79938",-106.0489323,31.8929593,-106.0499283302915,-106.0472303697085,31.8916137197085,31.89431168029149,176,27
"USA, Texas, El Paso County, east of the hills north of Hueco Tanks Road, west of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,27
"USA, Texas, El Paso County, east of the hills north of Hueco Tanks Road, west of Hueco Tanks, Hueco Mountains, west Texas.","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,27
"USA. Texas. El Paso County. Hueco Tanks. 4 mi SW of Hueco Tanks, Hueco Mountains.","Hueco Tanks State Park & Historic Site, 6900, Hueco Tanks Road No. 1, El Paso, El Paso County, Texas, United States, 79938",-106.0434449,31.9163705,-106.0445637302915,-106.0418657697085,31.9163705,31.9272691,106,28
"USA. Texas. El Paso County. Hueco Tanks. 4 mi SW of Hueco Tanks, Hueco Mountains.","Hueco Mountain Road & Hueco Tanks Road, El Paso County, Texas, United States, 79938",-106.0482911,31.9021094,-106.0496400802915,-106.0469421197085,31.9007604197085,31.9034583802915,197,28
"USA, Texas, West TX 3892","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,29
"USA. Texas. Culberson County, north of Van Horn, Sierra Diablo, west TX. 3892490","Van Horn, Culberson County, Texas, United States, 79855",-104.8307698,31.0398558,-104.867937,-104.78595,31.02325699999999,31.0671219,3997,30
"USA. Texas. Culberson County, north of Van Horn, Sierra Diablo, west TX. 3892490","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062924802915,-104.9035945197085,31.4215534197085,31.4242513802915,197,30
"USA. Texas. Culberson County, north of Van Horn, Sierra Diablo, west TX. 3892490","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,30
"USA. Texas. Hudspeth County.","Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790,31
"USA, Texas, near Bone Spring, Guadalupe Mountains, west Texas. 3892221","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,32
"USA, Texas, west of Guadalupe Point in hills north of highway from Van Horn to Carlsbad, Guadalupe Mountains.","Van Horn, Culberson County, Texas, United States, 79855",-104.8307698,31.0398558,-104.867937,-104.78595,31.02325699999999,31.0671219,3997,33
"USA, Texas, west of Guadalupe Point in hills north of highway from Van Horn to Carlsbad, Guadalupe Mountains.","Carlsbad, Eddy County, New Mexico, United States, 88220",-104.2289925,32.4203395,-104.2896331,-104.134322,32.29829,32.476542,10867,33
"USA, Texas, west of Guadalupe Point in hills north of highway from Van Horn to Carlsbad, Guadalupe Mountains.","Carlsbad, San Diego County, California, United States",-117.3411165,33.1644491,-117.3597159,-117.2159071,33.060519,33.1825681,11657,33
"USA, Texas, Pecos County, Glass Mountains, Section H, between a'  m' upper part","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104025802915,-103.1077046197085,30.4340951197085,30.4367930802915,198,34
"USA, Texas, El Paso County, section W of Powwow Canyon, Hueco Mountains, west TX. 3892377A","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,35
"USA, Texas, El Paso County, section W of Powwow Canyon, Hueco Mountains, west TX. 3892377A","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,35
"USA, Texas, El Paso County, section W of Powwow Canyon, Hueco Mountains, west TX. 3892377A","Pow Wow Canyon, Butterfield, El Paso County, Texas, United States, 79938",-106.0936246,31.8322491,-106.0964432,-106.0890023,31.8308765697085,31.8335745302915,307,35
"Russia, Charaschowa, Moscow.","Moscow, Moscow, Moscow, Russia",37.6173,55.755826,36.8032249,37.9678221,55.142591,56.0214609,36821,36
"Kolodrobka, Podolia, Soviet Union.",NA,NA,NA,NA,NA,NA,NA,NA,37
"New Zealand, Auckland Province, Cape Rodney.","Cape Rodney, Auckland, New Zealand, 0985",174.8166667,-36.2833333,174.8153177197085,174.8180156802915,-36.28468228029149,-36.28198431970849,193,38
"North America, Canada West.","Canada",-106.346771,56.130366,-142,-50,41.6765559,83.6381,3018372,39
"USA. Texas. 0.5 mi N of Hueco Inn, Hueco Mountains.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199364802915,-106.0172385197085,31.9518131197085,31.9545110802915,197,40
"USA. Texas. Ward County. tubb pay, middle Leonard, Sealy-Smith well 2 at 5582 ft, NE of Monahans. , Ward County","Monahans, Ward County, Texas, United States",-102.8926536,31.5942991,-103.165079,-102.8597751,31.563976,31.695715,11670,41
"USA. Texas. Western Texas.","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,42
"USA. Texas. Hudspeth County. SW corner of Neville Mt, Hueco Mountains, west TX.","Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790,43
"USA. Texas. Hudspeth County. SW corner of Neville Mt, Hueco Mountains, west TX.","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,43
"USA, Texas, Hudspeth County, Brackett Draw, Sierra Diablo, West Texas.","West Texas, Sierra Blanca, Hudspeth County, Texas, United States, 79851",-105.3652945,31.1786322,-105.3731324,-105.357395,31.1765651,31.1813366,782,44
"USA, Texas, Hudspeth County, Brackett Draw, Sierra Diablo, West Texas.","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062924802915,-104.9035945197085,31.4215534197085,31.4242513802915,197,44
"USA. Texas. Brewster County. Glass Mountains. layer of ls in sh, 1 mi NW of station 3, sheet 2, stations 21 and 22, Glass Mountains, west TX.  T091  Early Permian. Wolfcampian. Wolfcamp Fm., Brewster County","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.66593889999999,87866,45
"USA. Texas. Brewster County. Glass Mountains. layer of ls in sh, 1 mi NW of station 3, sheet 2, stations 21 and 22, Glass Mountains, west TX.  T091  Early Permian. Wolfcampian. Wolfcamp Fm., Brewster County","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104025802915,-103.1077046197085,30.4340951197085,30.4367930802915,198,45
"USA. Texas. Brewster County. Glass Mountains. layer of ls in sh, 1 mi NW of station 3, sheet 2, stations 21 and 22, Glass Mountains, west TX.  T091  Early Permian. Wolfcampian. Wolfcamp Fm., Brewster County","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,45
"USA. Texas. Brewster County. Glass Mountains. top of ridge 2.5 mi NE of Wedin's oil derrick, and other descriptions of the same locality, Glass Mountains, west TX.  T009  Early Permian. Leonardian. Leonard Fm., Brewster County","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.66593889999999,87866,46
"USA. Texas. Brewster County. Glass Mountains. top of ridge 2.5 mi NE of Wedin's oil derrick, and other descriptions of the same locality, Glass Mountains, west TX.  T009  Early Permian. Leonardian. Leonard Fm., Brewster County","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,46
"USA, Central Texas.","Central Texas, Texas, United States",-97.6653991,30.2854944,-99.30401490000001,-96.596862,29.752443800000002,31.8630791,168755,47
"North America, probably from Ohio.","Ohio, United States",-82.90712300000001,40.4172871,-84.8203051,-80.518705,38.403423,42.3233687,277724,48
"USA. Texas. between stations 60 and 62, Green Canyon, Glass Mountains, west TX.  TA  Permian. Word Fm.","Highway 60, Texas, United States",-101.8302895,35.2220809,-106.5714377,-97.8722287,34.38868149999996,36.50118130000003,384597,49
"USA. Texas. between stations 60 and 62, Green Canyon, Glass Mountains, west TX.  TA  Permian. Word Fm.","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.78610399999999,31.8243631,2365,49
"USA. Catskill.","Catskill, Catskill, Greene County, New York, United States, 12414",-73.8645734,42.2173102,-73.889574,-73.849203,42.195633,42.2277771,1721,50
"USA. Texas. El Paso County. Canyon-Cisco, northern section. 3892349","Canyon Lane, El Paso County, Texas, United States, 79938",-106.065671,31.8213312,-106.0670660802915,-106.0643681197085,31.8196637197085,31.8223616802915,168,51
"USA. Texas. El Paso County. Hueco Mt. Canyon-Cisco, northern section.","Hueco\Montana, Central El Paso, El Paso, El Paso County, Texas, United States, 79903",-106.456065,31.78400599999999,-106.4574142302915,-106.4547162697085,31.7826573697085,31.7853553302915,197,52
"USA. Nebraska. Seward County. Milford.","Milford, Precinct O, Seward County, Nebraska, United States, 68405",-97.051721,40.7742171,-97.06613809999999,-97.0398041,40.7634769,40.781731,1307,53
"USA, Wyoming, Niobrara County, Lance Creek.","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.03246790000001,-104.7758499,-104.567895,42.99125,43.094254,9136,54
"USA. Texas. West Texas. Georgetown.","Georgetown, Williamson County, Texas, United States",-97.6779842,30.6332618,-97.832725,-97.585174,30.570766,30.7525309,15934,55
"USA. Texas. West Texas. Georgetown.","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,55
