"originalPlace","interpretedPlace","longitude","latitude","xmin","xmax","ymin","ymax","uncertainty","number"
"USA. Texas. Tarrant County. Fort Worth. 10 mi S of Fort Worth.","Fort Worth Trail, Fort Worth, Tarrant County, Texas, United States, 76102",-97.3418311,32.7526272,-97.34329953029149,-97.34060156970848,32.7512697697085,32.7539677302915,188,56
"USA. Texas. Brewster County. 0.5 mi N of hill 5611, Hess Canyon, Glass Mountains, west TX.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084651802915,-103.2057672197085,30.3324281197085,30.3351260802915,198,57
"USA. Texas. Brewster County. 0.5 mi N of hill 5611, Hess Canyon, Glass Mountains, west TX.","Hess Canyon, Brewster County, Texas, United States, 79831",-103.2004472,30.4473858,-103.2017961802915,-103.1990982197085,30.4460368197085,30.4487347802915,198,57
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA. South Dakota. Dewey County. Moreau River, just below the top of the first prominent spur 0.2 miles northwest of the southern part of location C0088, and 2 miles southwest of Green Grass.","Moreau River, South Dakota, United States",-101.7472359340746,45.23776581615543,-102.8710585,-100.6234133,45.1081969,45.36733479999999,89310,59
"USA. South Dakota. Dewey County. 450 ft N of loc C0242, at SW corner of Long's Ridge, 7.5 mi W of Whitehorse.","Dewey County, South Dakota, United States",-100.7110465,45.2486497,-101.5010729,-100.257286,44.724153,45.47304099999999,43427,60
"USA. South Dakota. Dewey County. 450 ft N of loc C0242, at SW corner of Long's Ridge, 7.5 mi W of Whitehorse.","Whitehorse, Yukon, Canada",-135.0522761,60.7197137,-135.273927,-134.8825132,60.55838049999999,60.84852589999999,17074,60
"USA. South Dakota. Corson County. float, conc., steep slopes on both sides of tributary gully, 0-.3 mi S of the Grand River, and 4 mi NNE of Miscol.  253, WAC21f, WAC21  , Corson County","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,61
"USA. South Dakota. Corson County. conc. 13, SW-facing bluff on small knob .1 mi S of wooded gully, .1 mi W of N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Corson County, South Dakota, United States",-101.690976,45.76233329999999,-102.0009831,-100.3081781,45.4722121,45.944845,40304,62
"USA. South Dakota. Corson County. conc. 13, SW-facing bluff on small knob .1 mi S of wooded gully, .1 mi W of N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Michigan, United States",-85.60236429999999,44.3148443,-90.41839189999999,-82.122805,41.696118,48.3056109,488554,62
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA. South Dakota. Corson County. SW-facing bluff on small knob 0.1 mi S of wooded gully, 0.1 mi W of the N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,64
"USA. South Dakota. Corson County. Exposure on the west side of a northwest-trending spur, 0.1 mile south of a wooded gully, 1.5 miles east of the Grand River, and 7.4 miles east of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,65
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA. South Dakota. Ziebach County. Upper slopes, about 15 ft above a large layer, bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, and about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,67
"USA. South Dakota. Corson County. Exposures along the south side of Grand River, just east of a small tributary gulley, and 1.2 miles ENE of Petersen ranch house, 4.5 miles ENE of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,68
"USA. South Dakota. Corson County. SW-facing bluff on small knob 0.1 mi S of wooded gully, 0.1 mi W of N end of NW-trending ridge, 1.5 mi E of Grand River, 7.2 mi E of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,69
"USA. South Dakota. Corson County. Float, conc., north end of site near creek level, tributary creek on north side of High Bank Creek, 11 miles southwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.76233329999999,-102.0009831,-100.3081781,45.4722121,45.944845,40304,70
"USA. South Dakota. Corson County. Float, conc., north end of site near creek level, tributary creek on north side of High Bank Creek, 11 miles southwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.76233329999999,-102.0009831,-100.3081781,45.4722121,45.944845,40304,70
"USA, South Dakota, Corson County, exposures along south to southeast-trending spur 0.2-0.7 miles west of McLaughlin-Little Eagle Road, and 3 miles north-northwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.76233329999999,-102.0009831,-100.3081781,45.4722121,45.944845,40304,71
"USA. South Dakota. Ziebach County. Gravel pit on south side of Moreau River just northwest of SD Route 65, and 6.8 miles east of Thunder Butte village.","Moreau River, South Dakota, United States",-101.7472359340746,45.23776581615543,-102.8710585,-100.6234133,45.1081969,45.36733479999999,89310,72
"USA, South Dakota, Dewey County. Around the south end of a ridge at the southwest corner of Long's Ridge, and 7.3 miles west of Whitehorse.","Whitehorse, Yukon, Canada",-135.0522761,60.7197137,-135.273927,-134.8825132,60.55838049999999,60.84852589999999,17074,73
"USA, South Dakota, Dewey County. Around the south end of a ridge at the southwest corner of Long's Ridge, and 7.3 miles west of Whitehorse.","Longs, Horry County, South Carolina, United States, 29568",-78.73307369999999,33.9385051,-78.73442268029149,-78.73172471970848,33.9371561197085,33.9398540802915,195,73
"USA, South Dakota, Dewey County. Around the south end of a ridge at the southwest corner of Long's Ridge, and 7.3 miles west of Whitehorse.","Dewey County, South Dakota, United States",-100.7110465,45.2486497,-101.5010729,-100.257286,44.724153,45.47304099999999,43427,73
"USA. Texas. Parker County. White Settlement Road, 15 mi W of Fort Worth.","White Settlement Road, Parker County, Texas, United States",-97.6424762,32.7870947,-97.73228200000001,-97.5441879,32.77354059999998,32.78901460000003,8547,74
"USA, Montana, Custer County","Custer County, Montana, United States",-105.6225,46.2160876,-106.1917529,-104.732666,45.786963,46.860823,64957,75
"USA, Texas, Travis County, Austin, 200 yd S of lowwater bridge, E Austin Dam","Tom Miller Dam, Austin, Travis County, Texas, United States, 78746",-97.7862873,30.2940748,-97.78829168029151,-97.7855937197085,30.2925652197085,30.2952631802915,148,76
"USA, Texas, Travis County, Austin, 200 yd S of lowwater bridge, E Austin Dam","440, East Saint Elmo Road, South Austin, Austin, Travis County, Texas, United States, 78745",-97.7613906,30.2171535,-97.76264673029151,-97.75994876970849,30.2157613697085,30.2184593302915,196,76
"USA, Wyoming, Weston County, Newcastle, 8 mi W and 8 mi SW of Newcastle","Newcastle, Weston County, Wyoming, United States, 82701",-104.2049408,43.8547003,-104.2699491,-104.172,43.840154,43.880623,3912,77
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA, South Dakota, Corson County, section H, southwest-facing bluffs at the west end of the divide, west of the trail, about 1 mile east of the Grand River, and 6 miles southeast of Bullhead.","Corson County, South Dakota, United States",-101.690976,45.76233329999999,-102.0009831,-100.3081781,45.4722121,45.944845,40304,79
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA. South Dakota. Corson County. Exposure along bluffs south of Grand River, along west side of tributary gully, 1.2 miles east-northeast of Petersen ranch house, and 4.5 miles east-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,82
"USA. South Dakota. Dewey County. Moreau River, top of the first prominent spur 0.2 mi NW of the south part of location C0088, and 2 mi SW of Green Grass.","Moreau River, South Dakota, United States",-101.7472359340746,45.23776581615543,-102.8710585,-100.6234133,45.1081969,45.36733479999999,89310,83
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA. South Dakota. Corson County. Grand River. Drepanochilus concs., east end of southwest-facing bluffs of spur trending southeast, 3 miles west-northwest of Little Eagle.","Grand River, East Corson, Corson County, South Dakota, United States, 57601",-100.471525,45.57693949999999,-100.4728739802915,-100.4701760197085,45.57559051970849,45.57828848029149,183,85
"USA. South Dakota. Campbell County. Pollock. Small faces at the top of the escarpment east of the Missouri River, 11.5 miles south of Pollock.","Pollock, North Campbell, Campbell County, South Dakota, United States, 57648",-100.2884568,45.9013832,-100.296559,-100.275802,45.8970709,45.904491,791,86
"USA. South Dakota. Corson County. Steep slopes on both sides of a tributary gully, 0.3 miles south of the Grand River, and 4 miles north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,87
"USA, South Dakota, Corson County, steep slopes on both sides of a tributary gully, 0 to 0.3 miles south of the Grand River, and 4 miles north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,88
"USA, South Dakota, Corson County, upper surface of knob on steep slopes of tributary gully, 0.3 mi south of the Grand River, 4 mi north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,89
"USA, South Dakota, Corson County, Grand River, small outcrops on shoulders of spurs east and west of main gully draining southwest quarter of section 24, 9 miles west of Little Eagle.","Grand River, East Corson, Corson County, South Dakota, United States, 57601",-100.471525,45.57693949999999,-100.4728739802915,-100.4701760197085,45.57559051970849,45.57828848029149,183,90
"USA. South Dakota. Corson County. In place in slump block at south end of cut, steep slopes on both sides of tributary gully, 0-.3 mi south of the Grand River, and 4 mi north-northeast of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,91
"USA. South Dakota. Corson County. In place in slump block at south end of cut, steep slopes on both sides of tributary gully, 0-.3 mi south of the Grand River, and 4 mi north-northeast of Miscol.","Michigan, United States",-85.60236429999999,44.3148443,-90.41839189999999,-82.122805,41.696118,48.3056109,488554,91
"USA. South Dakota. Corson County. Steep slopes on both sides of a tributary gully, 0-.3 mi S of the Grand River, and 4 mi NNE of Miscol.","Miscol, West Corson, Corson County, South Dakota, United States, 57633",-101.1623621,45.6769391,-101.1637110802915,-101.1610131197085,45.6755901197085,45.6782880802915,183,92
"USA. South Dakota. Corson County. Exposures along south to southeast-trending spur 0.2-0.7 miles west of McLaughlin-Little Eagle road, and 3 miles north-northwest of Little Eagle.","Corson County, South Dakota, United States",-101.690976,45.76233329999999,-102.0009831,-100.3081781,45.4722121,45.944845,40304,93
"USA, Texas, Tarrant County, Fort Worth, excavation for building.","5265, Shelby Road, Fort Worth, Tarrant County, Texas, United States, 76140, 7729",-97.24839100000001,32.612282,-97.24973193029152,-97.24703396970851,32.60995886970851,32.61265683029151,134,94
"USA. Texas. Tarrant County. Fort Worth. Creek bed 1 mile east of Texas Christian University.","2800, South University Drive, Fort Worth, Tarrant County, Texas, United States, 76109",-97.36280409999999,32.7078531,-97.3700623,-97.35354389999999,32.7060848,32.7116464,708,95
"USA, Texas, Grayson County, 4 mi N of Denison.","Denison, Grayson County, Texas, United States",-96.53665799999999,33.7556593,-96.68125289999999,-96.49387,33.694649,33.857308,11951,96
"USA. Texas. Denton County. Justin. Creek, 5 mi W of Justin.","Justin, Denton County, Texas, United States, 76247",-97.29612859999999,33.0848442,-97.356206,-97.28193,33.0643329,33.106119,2706,97
"USA. Texas. McLennan County. McGregor. 2 mi S of McGregor.","McGregor, McLennan County, Texas, United States",-97.4091792,31.4440557,-97.50339489999999,-97.293953,31.377453,31.4965421,11610,98
"USA, South Dakota, Dewey County, Eagle Butte, from excavations for Indian Bureau building, town of Eagle Butte village.","Eagle Butte, North Dewey, Ziebach County, South Dakota, United States, 57625",-101.2224805,44.9886537,-101.269331,-101.2107239,44.9790949,45.0099921,2546,99
"USA. Wyoming. Weston County. About 10 mi SW of Newcastle.","Newcastle, Weston County, Wyoming, United States, 82701",-104.2049408,43.8547003,-104.2699491,-104.172,43.840154,43.880623,3912,100
"USA, Nebraska, Sarpy County, Meadow, Kiewitz Quarry","Sarpy County, Nebraska, United States",-96.19513200000002,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071,164
"USA. Nebraska. Sarpy County. Meadow Station. Kiewitz Quarry.","Meadow Lane, La Vista, La Vista Precinct, Sarpy County, Nebraska, United States, 68128",-96.0291432,41.1775964,-96.0308654,-96.0261939,41.1768894197085,41.17958738029149,164,102
"USA. South Dakota. Ziebach County. Bluffs south of the Moreau River, between the forks of the county roads leading northwest to the village and north to the bridge, about 1 mile southeast of Thunder Butte village.","Thunder Butte, North Ziebach, Ziebach County, South Dakota, United States, 57623",-101.6701522,45.2127556,-101.6715011802915,-101.6688032197085,45.21140661970851,45.2141045802915,184,103
"USA, South Dakota, Stanley County, Fort Pierre, south of the Missouri River","Fort Pierre, South Stanley, Stanley County, South Dakota, United States, 57532",-100.3737447,44.3535933,-100.400762,-100.3588411,44.3447721,44.389516,2367,104
"USA. Texas. Travis County. Austin. Quarry west of Austin.","Quarry, Austin, Travis County, Texas, United States, 78759",-97.74302829999999,30.40335229999999,-97.74560190000001,-97.73656799999999,30.398639,30.4070931,578,105
"USA. Texas. Travis County. Austin. Quarry west of Austin.","Old West Austin, Austin, Travis County, Texas, United States",-97.7618881,30.2731462,-97.7712265,-97.7505807,30.2663611,30.2858908,1172,105
"USA. Texas. Travis County. West of Austin.","Old West Austin, Austin, Travis County, Texas, United States",-97.7618881,30.2731462,-97.7712265,-97.7505807,30.2663611,30.2858908,1172,106
"USA. Texas. Travis County. Georgetown. West of Austin.","Old West Austin, Austin, Travis County, Texas, United States",-97.7618881,30.2731462,-97.7712265,-97.7505807,30.2663611,30.2858908,1172,107
"USA. Colorado. Boulder County. Boulder.","Boulder, Boulder County, Colorado, United States",-105.2747406,40.0189728,-105.30145,-105.178355,39.9569151,40.094412,7258,108
"USA. Texas. Tarrant County. Benbrook. Hillside gullies.","Hillside Drive, Benbrook, Tarrant County, Texas, United States, 76132",-97.424735,32.6894855,-97.4259641802915,-97.4232662197085,32.68834251970851,32.69104048029151,171,109
"USA. Montana. Toole County. Shelby, 8 mi W of US Rt 15,  4 mi NW of Kevin.","Shelby, Toole County, Montana, United States, 59474",-111.8561447,48.5066603,-111.9178579,-111.8236731,48.42194509999999,48.54502000000001,4894,110
"USA. Wyoming. Crook County. Moorcroft Section. Inoceramus zone.","Moorcroft, Crook County, Wyoming, United States, 82721",-104.9502538,44.2633149,-104.973554,-104.838449,44.255326,44.283893,2062,111
"USA, Wyoming, Lance Creek, Niobrara County","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.03246790000001,-104.7758499,-104.567895,42.99125,43.094254,9136,112
"USA. South Dakota. Fall River County. Edgemont.","Edgemont, Southwest Fall River, Fall River County, South Dakota, United States, 57735",-103.8254758,43.3010841,-103.853954,-103.8163309,43.289565,43.3073359,1016,113
"USA. South Dakota. Meade County. Sturgis.","Sturgis, Southwest Meade, Meade County, South Dakota, United States, 57785",-103.5090786,44.4097069,-103.564271,-103.363197,44.379055,44.432191,5562,114
"USA. Wyoming. Niobrara County. Lance Creek.","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.03246790000001,-104.7758499,-104.567895,42.99125,43.094254,9136,115
"USA. South Dakota. Fall River County. Edgemont. WSW of Edgemont. 10-2D","Edgemont, Southwest Fall River, Fall River County, South Dakota, United States, 57735",-103.8254758,43.3010841,-103.853954,-103.8163309,43.289565,43.3073359,1016,116
"USA. South Dakota. Fall River County. Edgemont. WSW of Edgemont. 10-2","Edgemont, Southwest Fall River, Fall River County, South Dakota, United States, 57735",-103.8254758,43.3010841,-103.853954,-103.8163309,43.289565,43.3073359,1016,117
"USA. Texas. Brewster County. 0.2 to 0.3 mi NE of Split Tank, 1.5 mi NE of Word Ranch house about 1 mi ENE of Split Tank, Glass Mountains, west TX. 3892128","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.66593889999999,87866,118
"USA. Texas. Brewster County. 0.2 to 0.3 mi NE of Split Tank, 1.5 mi NE of Word Ranch house about 1 mi ENE of Split Tank, Glass Mountains, west TX. 3892128","Split Tank, Hudspeth County, Texas, United States",-105.2754834,30.999048,-105.2768810802915,-105.2741831197085,30.99767946970849,31.00037743029149,193,118
"USA, Texas, Pecos County, Glass Mountains, in arroyo, Section 27, 0.25 mi E of hill 5157.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104025802915,-103.1077046197085,30.4340951197085,30.4367930802915,198,119
"USA, Texas, Pecos County, Glass Mountains, in arroyo, Section 27, 0.25 mi E of hill 5157.","Arroyo, Puerto Rico, 00714",-66.058249,17.9870515,-66.0950964,-66.0198176,17.9517575,18.0406186,5522,119
"USA, Texas, Brewster County, Glass Mountains, Section 17.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.66593889999999,87866,120
"USA, Texas, Brewster County, Glass Mountains, Section 17.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104025802915,-103.1077046197085,30.4340951197085,30.4367930802915,198,120
"USA. Texas. Brewster County. East side of Hess Canyon, near its angle, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084651802915,-103.2057672197085,30.3324281197085,30.3351260802915,198,121
"USA. Texas. Brewster County. East side of Hess Canyon, near its angle, Glass Mountains, west Texas.","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.75355119999999,-106.4930668802915,-106.4903689197085,31.75220221970849,31.75490018029149,197,121
"USA. Texas. Brewster County. East side of Hess Canyon, near its angle, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79831",-103.2004472,30.4473858,-103.2017961802915,-103.1990982197085,30.4460368197085,30.4487347802915,198,121
"USA. Texas. Brewster County. East of the head of the East fork of Hess Canyon, about 0.25 miles below and southeast of hill 5767, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084651802915,-103.2057672197085,30.3324281197085,30.3351260802915,198,122
